 SPDX-License-Identifier: GPL-2.0-or-later

/*

 * SPCA508 chip based cameras subdriver

 *

 * Copyright (C) 2009 Jean-Francois Moine <http://moinejf.free.fr>

 specific webcam descriptor */

 !! must be the first item */

 Frame packet header offsets for the spca508 */

/*

 * Initialization data: this is the first set-up data written to the

 * device (before the open data).

 Video drop enable, ISO streaming disable */

 Reset compression & memory */

 Disable all outputs */

 READ {0x0000, 0x8114} -> 0000: 00  */

 SW GPIO data */

 Enable charge pump output */

 200 kHz pump clock */

 UNKNOWN DIRECTION (URB_FUNCTION_SELECT_INTERFACE:) */

 Reset compression & memory */

 Normal mode (not reset) */

 Enable charge pump output, sync.serial,external 2x clock */

 SW GPIO data */

 200 kHz pump clock */

 Video drop enable, ISO streaming disable */

 --------------------------------------- */

 memory bank */

 ... address */

 --------------------------------------- */

 0x88__ is Synchronous Serial Interface. */

 TBD: This table could be expressed more compactly */
 READ { 0x0001, 0x8803 } -> 0000: 00 */

 READ { 0x0001, 0x8802 } -> 0000: 08  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8802 } -> 0000: 08  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8802 } -> 0000: 08  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8802 } -> 0000: 08  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8802 } -> 0000: 08  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8802 } -> 0000: 08  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8802 } -> 0000: 08  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8802 } -> 0000: 08  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8802 } -> 0000: 08  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8802 } -> 0000: 08  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8802 } -> 0000: 08  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8802 } -> 0000: 08  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8802 } -> 0000: 08  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 --------------------------------------- */

 Clock speed 48Mhz/(2+2)/2= 6 Mhz */

 CKx1 clock delay adj */

 CKx1 clock delay adj */

 CKOx2 output */

 --------------------------------------- */

 Line memory read counter (L) */

 reserved */

 Line memory read counter (H) 0x6480=25,728 */

	{0x002a, 0x8601},	/* CDSP sharp interpolation mode,

 optical black level for user settng = 0 */

 Line memory read counter (L) */

	{0x000a, 0x8603},	/* optical black level calc mode:

 Horiz offset for valid pixels (L)=0xdf */

 Vert offset for valid lines (L)=0x12 */

 The following two lines seem to be the "wrong" resolution. */

 But perhaps these indicate the actual size of the sensor */

 rather than the size of the current video mode. */

 Horiz valid pixels (*4) (L) = 352 */

 Vert valid lines (*4) (L) = 288 */

 A11 Coef ... */

 R offset for white balance ... */

 R gain for white balance ... */

	{0x0001, 0x863f},	/* Fixed gamma correction enable, USB control,

	{0x00a1, 0x8656},	/* Window1 size 256x256, Windows2 size 64x64,

				 * gamma look-up disable,

 Edge gain high thresh */

 Edge gain low thresh */

 Edge bandwidth high threshold */

 Edge bandwidth low threshold */

 -------------------------------- */

 Video drop enable, ISO streaming enable */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8802 } -> 0000: 08  */

 SSI reg addr */

 SSI data to write */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8802 } -> 0000: 08  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 ----- Read back coefs we wrote earlier. */

 READ { 0x0000, 0x8608 } -> 0000: 15  */

 READ { 0x0000, 0x8609 } -> 0000: 30  */

 READ { 0x0000, 0x860a } -> 0000: fb  */

 READ { 0x0000, 0x860b } -> 0000: 3e  */

 READ { 0x0000, 0x860c } -> 0000: ce  */

 READ { 0x0000, 0x860d } -> 0000: f4  */

 READ { 0x0000, 0x860e } -> 0000: eb  */

 READ { 0x0000, 0x860f } -> 0000: dc  */

 READ { 0x0000, 0x8610 } -> 0000: 39  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8802 } -> 0000: 08  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 This chunk is seemingly redundant with */

 earlier commands (A11 Coef...), but if I disable it, */

 the image appears too dark.  Maybe there was some kind of */

 reset since the earlier commands, so this is necessary again. */

 Disable compression. */

	/* Previous line was:

 compression stuff */

 compression stuff */

 compression stuff */

 compression stuff */

 compression stuff */

 *** Video mode: 160x120 */

 Hardware-dominated snap control */

	{0x0061, 0x8656},	/* Window1 size 128x128, Windows2 size 128x128,

				 * gamma look-up disable,

 Window1 start X (*2) */

 Window1 start Y (*2) */

	{0x0061, 0x8656},	/* Window1 size 128x128, Windows2 size 128x128,

				 * gamma look-up disable,

 Window2 start X (*2) */

 Window2 start Y (*2) */

 High lum thresh for white balance */

 Low lum thresh for white balance */

 Clock speed 48Mhz/(2+2)/2= 6 Mhz */

 Clock speed 48Mhz/(2+2)/2= 6 Mhz */

 READ { 0x0000, 0x8656 } -> 0000: 61  */

 375 Khz SSI clock, SSI r/w sync with VSYNC */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8802 } -> 0000: 28  */

 375 Khz SSI clock, SSI r/w sync with VSYNC */

 SSI reg addr */

 SSI data to write */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8802 } -> 0000: 28  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 optical black level for user settning = 1 */

 Original: */

 Clock speed 48Mhz/(3+2)/4= 2.4 Mhz */

 optical black level for user settning = 15 */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8802 } -> 0000: 28  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 R gain for white balance ... */

 READ { 0x0000, 0x8655 } -> 0000: 00  */

 Video drop enable, ISO streaming enable */

 Video drop enable, ISO streaming disable */

 UNKNOWN DIRECTION (URB_FUNCTION_SELECT_INTERFACE: (ALT=0) ) */

/*

 * Initialization data for Intel EasyPC Camera CS110

 Reset CTL3 */

 Soft Reset compression, memory, TG & CDSP */

 Normal operation on reset */

 External Clock 2x & Synchronous Serial Interface Output */

 Video Drop packet enable */

 Software GPIO output data */

 Initial sequence Synchronous Serial Interface */

 Memory bank Address */

 Memory bank Address */

 SSI Slave address */

 93.75kHz SSI Clock Two DataByte */

 93.75kHz SSI Clock two DataByte */

 a - NWG: Dunno what this is about */

 External input CKIx1 */

 1 Line memory Read Counter (H) Result: (d)410 */

 Line memory Read Counter (L) */

 1 Horizontal Offset for Valid Pixel(L) */

 3 Vertical Offset for Valid Lines(L) */

 58 Horizontal Valid Pixel Window(L) */

 Nibble data + input order */

 Optical black level set to 0x0a */

 Optical black level Offset */

	{0x0000, 0x8611},	 * 0 R  Offset for white Balance */

	{0x0000, 0x8612},	 * 1 Gr Offset for white Balance */

	{0x0000, 0x8613},	 * 1f B  Offset for white Balance */

	{0x0000, 0x8614},	 * f0 Gb Offset for white Balance */

 2b BLUE gain for white balance  good at all 60 */

 41 Gr Gain for white Balance (L) */

 26 RED gain for white balance */

 40Gb Gain for white Balance (L) */

 Fixed Gamma correction enabled (makes colours look better) */

 High bits for white balance*****brightness control*** */

 This line seems to setup the frame/canvas */

 These 6 lines are needed to startup the webcam */

 This part seems to make the pictures darker? (autobrightness?) */

/* This section is just needed, it probably

 * does something like the previous section,

 * but the cam won't start if it's not included.

/* Makes the picture darker - and the

 * cam won't start if not included

 seems to place the colors ontop of each other #1 */

 if not included the pictures becomes _very_ dark */

 seems to place the colors ontop of each other #2 */

 webcam won't start if not included */

 adjusts the colors */

 This line starts it all, it is not needed here */

 since it has been build into the driver */

 jfm: don't start now */

	{0x0030, 0x8112}, */

/*

 * Initialization data for Creative Webcam Vista

 Clear register */

 Reset CTL3 */

 Video Drop packet enable */

 Soft Reset compression, memory, TG & CDSP */

 Disable everything */

 Software GPIO output data */

 Enable: SSI output, External 2X clock output */

 Memory bank Address */

 Memory bank Address */

 SSI Slave address */

 93.75kHz SSI Clock Two DataByte */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8802 } -> 0000: 10  */

 Will write 2 bytes (DATA1+DATA2) */

 Register address for SSI read/write */

 DATA2 */

 DATA1 -> write triggered */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8802 } -> 0000: 10  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8802 } -> 0000: 10  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8802 } -> 0000: 10  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8802 } -> 0000: 10  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8802 } -> 0000: 10  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8802 } -> 0000: 10  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8802 } -> 0000: 10  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8802 } -> 0000: 10  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8802 } -> 0000: 10  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8802 } -> 0000: 10  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8802 } -> 0000: 10  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8802 } -> 0000: 10  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8802 } -> 0000: 10  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8802 } -> 0000: 10  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 READ { 0x0001, 0x8802 } -> 0000: 10  */

 READ { 0x0001, 0x8803 } -> 0000: 00  */

 External input CKIx1 */

 Select CKOx2 output */

 Line memory Read Counter (L) */

 1 Line memory Read Counter (H) Result: (d)410 */

 1 Horizontal Offset for Valid Pixel(L) */

 Vertical offset for valid lines (L) */

 Horizontal valid pixels window (L) */

 Vertical valid lines window (L) */

 Enable nibble data input, select nibble input order */

 A11 Coeficients for color correction */

 Note: these values are confirmed at the end of array */

 ... */

 A33 Coef. */

 White balance offset: R */

 White balance offset: Gr */

 White balance offset: B */

 White balance offset: Gb */

 R gain for white balance (L) */

 Gr gain for white balance (L) */

 B gain for white balance (L) */

 Gb gain for white balance (L) */

 Enable fixed gamma correction */

	{0x00a1, 0x8656},	/* Size - Window1: 256x256, Window2: 128x128,

				 * UV division: UV no change,

 Edge gain high threshold */

 Edge gain low threshold */

 Edge bandwidth high threshold */

 Edge bandwidth low threshold */

 UV filter enable */

 Bad pixels compensation address */

 X coord for bad pixels compensation (L) */

 Y coord for bad pixels compensation (L) */

 READ { 0x0000, 0x8608 } -> 0000: 13  */

 READ { 0x0000, 0x8609 } -> 0000: 28  */

 READ { 0x0000, 0x8610 } -> 0000: 05  */

 READ { 0x0000, 0x8611 } -> 0000: 25  */

 READ { 0x0000, 0x8612 } -> 0000: e1  */

 READ { 0x0000, 0x8613 } -> 0000: fa  */

 READ { 0x0000, 0x8614 } -> 0000: f4  */

 READ { 0x0000, 0x8615 } -> 0000: e8  */

 READ { 0x0000, 0x8616 } -> 0000: 25  */

 request */

 read 1 byte */

 returns: negative is error, pos or zero is data */

 wIndex */

 register */

 value */

 timeout */

 send 1 or 2 bytes to the sensor via the Synchronous Serial Interface */

 if 2 bytes */

 poll until not busy */

 delay */

 this function is called at probe time */

 CreativeVista 0 */

 HamaUSBSightcam 1 */

 HamaUSBSightcam2 2 */

 IntelEasyPCCamera 3 */

 MicroInnovationIC200 4 */

 ViewQuestVQ110 5 */

	/* Read from global register the USB product and vendor IDs, just to

	 * prove that we can communicate with the device.  This works, which

	 * confirms at we are communicating properly and that the device

 this function is called at probe and resume time */

 clock */

	case 2: */

	case 3: */

 clock */

 Video ISO disable, Video Drop Packet enable: */

 isoc packet */

 iso packet length */

 start of frame */

 drop */

 MX seem contrast */

 sub-driver description */

 -- module initialisation -- */

 -- device connect -- */

 SPDX-License-Identifier: GPL-2.0-or-later

/*

 * STV0680 USB Camera Driver

 *

 * Copyright (C) 2009 Hans de Goede <hdegoede@redhat.com>

 *

 * This module is adapted from the in kernel v4l1 stv680 driver:

 *

 *  STV0680 USB Camera Driver, by Kevin Sisson (kjsisson@bellsouth.net)

 *

 * Thanks to STMicroelectronics for information on the usb commands, and

 * to Steve Miller at STM for his help and encouragement while I was

 * writing this driver.

 specific webcam descriptor */

 !! must be the first item */

  0xc1  */

  0x41  */

  0x80  */

  0x40  */

 Get Last Error */

 Note not sure if this init of usb_buf is really necessary */

 01 = VGA, 03 = QVGA, 00 = CIF */

 Verify we got what we've asked for */

 this function is called at probe time */

	/* Give the camera some time to settle, otherwise initialization will

 ping camera to be sure STV0680 is present */

 get camera descriptor */

 CIF */

 QVGA */

 FW rev, ASIC rev, sensor ID  */

 Get mode details */

 The cam cannot handle more */

 322, 356, 644 */

 242, 292, 484 */

 origGain = gspca_dev->usb_buf[12]; */

 this function is called at probe and resume time */

 -- start the camera -- */

	/* Start stream at:

	   0x0000 = CIF (352x288)

	   0x0100 = VGA (640x480)

 This is a high priority command; it stops all lower order cmds */

	/* Every now and then the camera sends a 16 byte packet, no idea

	   what it contains, but it is not image data, when this

	   happens the frame received before this packet is corrupt,

	/* Finish the previous frame, we do this upon reception of the next

	   packet, even though it is already complete so that the strange 16

 Store the just received frame */

 sub-driver description */

 -- module initialisation -- */

 -- device connect -- */

 SPDX-License-Identifier: GPL-2.0-or-later

/*

 * Sunplus spca561 subdriver

 *

 * Copyright (C) 2004 Michel Xhaard mxhaard@magic.fr

 *

 * V4L2 by Jean-Francois Moine <http://moinejf.free.fr>

 specific webcam descriptor */

 !! must be the first item */

 hue/contrast control cluster */

 expo/gain? for rev 12a */

/*

 * Initialization data

 * I'm not very sure how to split initialization from open data

 * chunks. For now, we'll consider everything as initialization

 Frame packet header offsets for the spca561 */

 Software GPIO output data */

 Software GPIO output data */

 Some kind of reset */

 PCLK clock delay adjustment */

 HSYNC from cmos inverted */

 Enable and conf sensor */

 Conf sensor */

 I know nothing about these */

 0x88xx registers, so I won't */

 Pixel/line selection for color separation */

 Optical black level for user setting */

 Optical black horizontal offset */

 Optical black vertical offset */

 Non-automatic optical black level */

 Horizontal offset for valid pixels */

 Vertical valid pixels window (x2) */

 Horizontal valid pixels window (x2) */

 Vertical valid lines window (x2) */

 Memory buffer threshold */

 Compensation memory stuff */

 Output address for r/w serial EEPROM */

 Clear valid bit for serial EEPROM */

 OprMode to be executed by hardware */

 from ms-win */

 R offset for white balance */

 Gr offset for white balance */

 B offset for white balance */

 Gb offset for white balance */

 from ms-win */

 R gain for white balance */

 Gr gain for white balance */

 B gain for white balance */

 Gb gain for white balance */

 Maximum average bit rate stuff */

 Set master clock (96Mhz????) */

 Master clock output enable */

 Set image type (352x288 no compression) */

 Originally was 0x0010 (352x288 compression) */

 Horizontal offset for valid pixels */

 Vertical offset for valid lines */

 blanking control column */

 blanking mode row*/

	{0x0009, 0x1061},	/* setexposure times && pixel clock

******************* QC Express etch2 stuff ********************/

 reg, value */

 image area */

fixme: win:07*/

fixme: was 0419*/

 reg, value */

 Control register (various enable bits) */

 GPIO: Led off */

 0x0e stream off 0x3e stream on */

 white balance - new */

 windows uses 08 */

 windows uses 02 */

 sensor gains */

 white balance - new */

 white balance - new */

 *red */

 3f   *green */

 green *blue */

 blue *green */

 green *red - white balance - was 0x35 */

 40   *green - white balance - was 0x35 */

 7a   *blue - white balance - was 0x35 */

 40   *green - white balance - was 0x35 */

 0c */

 c8 */

 c8 */

 23 */

 1f */

 dd */

 e1 */

 1d */

 21 */

 e3 */

 df */

	{0x99, 0x8700},		 * - white balance - new (removed) */

	/* HDG we used to do this in stop0, making the init state and the state

 request */

 read 'len' bytes to gspca_dev->usb_buf */

 request */

 value */

 write 'len' bytes from gspca_dev->usb_buf */

 request */

 value */

fixme: should be in sd_start*/

 this function is called at probe time */

	/* Read frm global register the USB product and vendor IDs, just to

	 * prove that we can communicate with the device.  This works, which

	 * confirms at we are communicating properly and that the device

 this function is called at probe and resume time */

 R */

 Gr */

 B */

 Gb */

 try to emulate MS-win as possible */

 Gr */

 Gb */

 rev 12a only */

	/* Register 0x8309 controls exposure for the spca561,

	   the basic exposure setting goes from 1-2047, where 1 is completely

	   dark and 2047 is very bright. It not only influences exposure but

	   also the framerate (to allow for longer exposure) from 1 - 300 it

	   only raises the exposure time then from 300 - 600 it halves the

	   framerate to be able to further raise the exposure time and for every

	   300 more it halves the framerate again. This allows for a maximum

	   exposure time of circa 0.2 - 0.25 seconds (30 / (2000/3000) fps).

	   Sometimes this is not enough, the 1-2047 uses bits 0-10, bits 11-12

	   configure a divider for the base framerate which us used at the

	   exposure setting of 1-300. These bits configure the base framerate

	/* We choose to use the high bits setting the fixed framerate divisor

	   asap, as setting high basic exposure setting without the fixed

 rev 12a only */

	/* gain reg low 6 bits  0-63 gain, bit 6 and 7, both double the

	   sensitivity when set, so 31 + one of them set == 63, and 15

 Use compression on 320x240 and above */

		/* I couldn't get the compression to work below 320x240

		 * Fortunately at these resolutions the bandwidth

 -- qq@kuku.eu.org */

 clock - lower 0x8X values lead to fps > 30 */

 0x8f 0x85 0x27 clock */

 Led ON (bit 3 -> 0 */

 ms-win 0x87 */

 0x27 clock */

 mode */

	setbrightness(gspca_dev);	 * fixme: bad values */

 Led Off (bit 3 -> 1 */

		reg_w_val(gspca_dev, 0x8102, 0x00); ?? */

 u= (128*B-(43*(Gr+Gb+R))) >> 8; */

 v= (128*R-(53*(Gr+Gb))-21*B) >> 8; */

 isoc packet */

 iso packet length */

 sequence number */

 start of frame */

 This should never happen */

 compressed bayer */

 raw bayer (with a header, which we skip) */

 drop (empty mpackets) */

 hue/contrast control cluster for 72a */

 just plain hue control for 12a */

 sub-driver description */

 -- module initialisation -- */

 -- device connect -- */

 SPDX-License-Identifier: GPL-2.0-or-later

/*

 *	Sonix sn9c201 sn9c202 library

 *

 * Copyright (C) 2012 Jean-Francois Moine <http://moinejf.free.fr>

 *	Copyright (C) 2008-2009 microdia project <microdia@googlegroups.com>

 *	Copyright (C) 2009 Brian Johnson <brijohn@gmail.com>

/*

 * Pixel format private data

 camera flags */

 some cameras unset gpio to turn on leds */

 specific webcam descriptor */

 color control cluster */

 blue/red balance control cluster */

 h/vflip control cluster */

 autogain and exposure or gain control cluster */

 (used by pkt_scan) */

 (used for JPEG QTAB update */

 Gain = (bit[3:0] / 16 + 1) * (bit[4] + 1) * (bit[5] + 1) * (bit[6] + 1) */

 1x */, 0x04  1.5x */, 0x0c 
 2x */, 0x12  2.5x */, 0x16 
 3x */, 0x1a  3.5x */, 0x1e 
 4x */, 0x31  4.5x */, 0x33 
 5x */, 0x35  5.5x */, 0x37 
 6x */, 0x39  6.5x */, 0x3b 
 7x */, 0x3d  7.5x */, 0x3f 
 8x */

 Gain = (bit[8] + 1) * (bit[7] + 1) * (bit[6:0] * 0.03125) */

 1x   1.25x   1.5x    1.75x */

 2x   2.25x   2.5x    2.75x */

