		* reply_q_sz (1 more than the max cmd that driver may send)

		* does not exceed max cmds that the FW can support

/**

 * megasas_free_cmds_fusion -	Free all the cmds in the free cmd pool

 * @instance:		Adapter soft state

 SG */

 Reply Frame, Desc*/

 Request Frame, Desc*/

/**

 * megasas_create_sg_sense_fusion -	Creates DMA pool for cmd frames

 * @instance:			Adapter soft state

 *

 SCSI_SENSE_BUFFERSIZE  = 96 bytes */

	/* sense buffer, request frame and reply desc pool requires to be in

	 * same 4 gb region. Below function will check this.

	 * In case of failure, new pci pool will be created with updated

	 * alignment.

	 * Older allocation and pool will be destroyed.

	 * Alignment will be used such a way that next allocation if success,

	 * will always meet same 4gb region requirement.

	 * Actual requirement is not alignment, but we need start and end of

	 * DMA address must have same upper 32 bit address.

	/*

	 * Allocate and attach a frame to each of the commands in cmd_list

 create sense buffer for the raid 1/10 fp */

	/*

	 * fusion->cmd_list is an array of struct megasas_cmd_fusion pointers.

	 * Allocate the dynamic array first and then allocate individual

	 * commands.

	/* This is not a rdpq mode, but driver still populate

	 * reply_frame_desc array to use same msix index in ISR path.

/*

 * For INVADER_SERIES each set of 8 reply queues(0-7, 8-15, ..) and

 * VENTURA_SERIES each set of 16 reply queues(0-15, 16-31, ..) should be

 * within 4GB boundary and also reply queues in a set must have same

 * upper 32-bits in their memory address. so here driver is allocating the

 * DMA'able memory for reply queues according. Driver uses limitation of

 * VENTURA_SERIES to manage INVADER_SERIES as well.

		/* reply desc pool requires to be in same 4 gb region.

		 * Below function will check this.

		 * In case of failure, new pci pool will be created with updated

		 * alignment.

		 * For RDPQ buffers, driver always allocate two separate pci pool.

		 * Alignment will be used such a way that next allocation if

		 * success, will always meet same 4gb region requirement.

		 * rdpq_tracker keep track of each buffer's physical,

		 * virtual address and pci pool descriptor. It will help driver

		 * while freeing the resources.

		 *

/**

 * megasas_alloc_cmds_fusion -	Allocates the command packets

 * @instance:		Adapter soft state

 *

 *

 * Each frame has a 32-bit field called context. This context is used to get

 * back the megasas_cmd_fusion from the frame when a frame gets completed

 * In this driver, the 32 bit values are the indices into an array cmd_list.

 * This array is used only to look up the megasas_cmd_fusion given the context.

 * The free commands themselves are maintained in a linked list called cmd_pool.

 *

 * cmds are formed in the io_request and sg_frame members of the

 * megasas_cmd_fusion. The context field is used to get a request descriptor

 * and is used as SMID of the cmd.

 * SMID value range is from 1 to max_fw_cmds.

 The first 256 bytes (SMID 0) is not used. Don't add to the cmd list */

	/*

	 * Add all the commands to command pool (fusion->cmd_pool)

 SMID 0 is reserved. Set SMID/index from 1 */

 Set to Invalid */

/**

 * wait_and_poll -	Issues a polling command

 * @instance:			Adapter soft state

 * @cmd:			Command packet to be issued

 * @seconds:			Maximum poll time

 *

 * For polling, MFI requires the cmd_status to be set to 0xFF before posting.

	/*

	 * Wait for cmd_status to change

/**

 * megasas_ioc_init_fusion -	Initializes the FW

 * @instance:		Adapter soft state

 *

 * Issues the IOC Init cmd

 Convert to milliseconds as per FW requirement */

 driver support Extended MSIX */

 driver supports HA / Remote LUN over Fast Path interface */

 Convert capability to LE32 */

	/*

	 * Each bit in replyqueue_mask represents one group of MSI-x vectors

	 * (each group has 8 vectors)

	/*

	 * disable the intr before firing the init frame

 For AERO also, IOC_INIT requires 64 bit descriptor write */

/**

 * megasas_sync_pd_seq_num -	JBOD SEQ MAP

 * @instance:		Adapter soft state

 * @pend:		set to 1, if it is pended jbod map.

 *

 * Issue Jbod map to the firmware. If it is pended command,

 * issue command and return. If it is first instance of jbod map

 * issue and receive command.

 Below code is only for non pended DCMD */

/*

 * megasas_get_ld_map_info -	Returns FW's ld_map structure

 * @instance:				Adapter soft state

 * @pend:				Pend the command or not

 * Issues an internal command (DCMD) to get the FW's controller PD

 * list structure.  This information is mainly used to find out SYSTEM

 * supported by the FW.

 * dcmd.mbox value setting for MR_DCMD_LD_MAP_GET_INFO

 * dcmd.mbox.b[0]	- number of LDs being sync'd

 * dcmd.mbox.b[1]	- 0 - complete command immediately.

 *			- 1 - pend till config change

 * dcmd.mbox.b[2]	- 0 - supports max 64 lds and uses legacy MR_FW_RAID_MAP

 *			- 1 - supports max MAX_LOGICAL_DRIVES_EXT lds and

 *				uses extended struct MR_FW_RAID_MAP_EXT

/*

 * megasas_sync_map_info -	Returns FW's ld_map structure

 * @instance:				Adapter soft state

 *

 * Issues an internal command (DCMD) to get the FW's controller PD

 * list structure.  This information is mainly used to find out SYSTEM

 * supported by the FW.

/*

 * meagasas_display_intel_branding - Display branding string

 * @instance: per adapter object

 *

 * Return nothing.

/**

 * megasas_allocate_raid_maps -	Allocate memory for RAID maps

 * @instance:				Adapter soft state

 *

 * return:				if success: return 0

 *					failed:  return -ENOMEM

/**

 * megasas_configure_queue_sizes -	Calculate size of request desc queue,

 *					reply desc queue,

 *					IO request frame queue, set can_queue.

 * @instance:				Adapter soft state

 * @return:				void

 Extra 1 for SMID 0 */

/**

 * megasas_free_ioc_init_cmd -	Free IOC INIT command frame

 * @instance:		Adapter soft state

/**

 * megasas_init_adapter_fusion -	Initializes the FW

 * @instance:		Adapter soft state

 *

 * This is the main function for initializing firmware.

	/*

	 * Only Driver's internal DCMDs and IOCTL DCMDs needs to have MFI frames

	/* If scratch_pad_1 & MEGASAS_MAX_CHAIN_SIZE_UNITS_MASK is set,

	 * Firmware support extended IO chain frame which is 4 times more than

	 * legacy Firmware.

	 * Legacy Firmware - Frame size is (8 * 128) = 1K

	 * 1M IO Firmware  - Frame size is (8 * 128 * 4)  = 4K

 Used for pass thru MFI frame (DCMD) */

	/*

	 * For fusion adapters, 3 commands for IOCTL and 8 commands

	 * for driver's internal DCMDs.

	/*

	 * Allocate memory for descriptors

	 * Create a pool of commands

 Do a chip reset and then retry IOC INIT once */

/**

 * megasas_fault_detect_work	-	Worker function of

 *					FW fault handling workqueue.

 * @work:	FW fault work struct

 Check the fw state */

 Start collecting crash, if DMA bit is done */

 Check if the Fault WQ is already started */

/**

 * map_cmd_status -	Maps FW cmd status to OS cmd status

 * @fusion:		fusion context

 * @scmd:		Pointer to cmd

 * @status:		status of cmd returned by FW

 * @ext_status:		ext status of cmd returned by FW

 * @data_length:	command data length

 * @sense:		command sense data

		/*

		 * If the  IO request is partially completed, then MR FW will

		 * update "io_request->DataLength" field with actual number of

		 * bytes transferred.Driver will set residual bytes count in

		 * SCSI command structure.

/**

 * megasas_is_prp_possible -

 * Checks if native NVMe PRPs can be built for the IO

 *

 * @instance:		Adapter soft state

 * @scmd:		SCSI command from the mid-layer

 * @sge_count:		scatter gather element count.

 *

 * Returns:		true: PRPs can be built

 *			false: IEEE SGLs needs to be built

	/*

	 * NVMe uses one PRP for each page (or part of a page)

	 * look at the data length - if 4 pages or less then IEEE is OK

	 * if  > 5 pages then we need to build a native SGL

	 * if > 4 and <= 5 pages, then check physical address of 1st SG entry

	 * if this first size in the page is >= the residual beyond 4 pages

	 * then use IEEE, otherwise use native SGL

 check if 1st SG entry size is < residual beyond 4 pages */

/**

 * megasas_make_prp_nvme -

 * Prepare PRPs(Physical Region Page)- SGLs specific to NVMe drives only

 *

 * @instance:		Adapter soft state

 * @scmd:		SCSI command from the mid-layer

 * @sgl_ptr:		SGL to be filled in

 * @cmd:		Fusion command frame

 * @sge_count:		scatter gather element count.

 *

 * Returns:		true: PRPs are built

 *			false: IEEE SGLs needs to be built

	/*

	 * Nvme has a very convoluted prp format.  One prp is required

	 * for each page or partial page. Driver need to split up OS sg_list

	 * entries if it is longer than one page or cross a page

	 * boundary.  Driver also have to insert a PRP list pointer entry as

	 * the last entry in each physical page of the PRP list.

	 *

	 * NOTE: The first PRP "entry" is actually placed in the first

	 * SGL entry in the main message as IEEE 64 format.  The 2nd

	 * entry in the main message is the chain element, and the rest

	 * of the PRP entries are built in the contiguous pcie buffer.

 Build chain frame element which holds all prps except first*/

 Build first prp, sge need not to be page aligned*/

 Put PRP pointer due to page boundary*/

/**

 * megasas_make_sgl_fusion -	Prepares 32-bit SGL

 * @instance:		Adapter soft state

 * @scp:		SCSI command from the mid-layer

 * @sgl_ptr:		SGL to be filled in

 * @cmd:		cmd we are working on

 * @sge_count:		sge count

 *

 Prepare chain element */

/**

 * megasas_make_sgl -	Build Scatter Gather List(SGLs)

 * @scp:		SCSI command pointer

 * @instance:		Soft instance of controller

 * @cmd:		Fusion command pointer

 *

 * This function will build sgls based on device type.

 * For nvme drives, there is different way of building sgls in nvme native

 * format- PRPs(Physical Region Page).

 *

 * Returns the number of sg lists actually used, zero if the sg lists

 * is NULL, or -ENOMEM if the mapping failed

/**

 * megasas_set_pd_lba -	Sets PD LBA

 * @io_request:		IO request

 * @cdb_len:		cdb length

 * @io_info:		IO information

 * @scp:		SCSI command

 * @local_map_ptr:	Raid map

 * @ref_tag:		Primary reference tag

 *

 * Used to set the PD LBA in CDB for FP IOs

 Check if T10 PI (DIF) is enabled for this LD */

 LBA */

 Logical block reference tag */

 Specify 32-byte cdb */

 Transfer length */

 set SCSI IO EEDPFlags */

 Some drives don't support 16/12 byte CDB's, convert to 10 */

 Transfer length */

 Specify 10-byte cdb */

 Convert to 16 byte CDB for large LBA's */

 Transfer length */

 Specify 16-byte cdb */

 Normal case, just load LBA here */

/**

 * megasas_stream_detect -	stream detection on read and and write IOs

 * @instance:		Adapter soft state

 * @cmd:		    Command to be prepared

 * @io_info:		IO Request info

 *

* stream detection on read and and write IOs */

 find possible stream */

		/* if we found a stream, update the raid

		 *  context and also update the mruBitMap

	boundary condition */

				/*

				 * Once the API availible we need to change this.

				 * At this point we are not allowing any gap

			/*

			 *	update the mruBitMap LRU

	/*

	 * if we did not find any stream, create a new one

	 * from the least recently used

/**

 * megasas_set_raidflag_cpu_affinity - This function sets the cpu

 * affinity (cpu of the controller) and raid_flags in the raid context

 * based on IO type.

 *

 * @fusion:		Fusion context

 * @praid_context:	IO RAID context

 * @raid:		LD raid map

 * @fp_possible:	Is fast path possible?

 * @is_read:		Is read IO?

 * @scsi_buff_len:	SCSI command buffer length

 *

 Fast path cache by pass capable R0/R1 VD */

	/* Always give priority to MR_RAID_FLAGS_IO_SUB_TYPE_LDIO_BW_LIMIT

	 * vs MR_RAID_FLAGS_IO_SUB_TYPE_CACHE_BYPASS.

	 * IO Subtype is not bitmap.

/**

 * megasas_build_ldio_fusion -	Prepares IOs to devices

 * @instance:		Adapter soft state

 * @scp:		SCSI command

 * @cmd:		Command to be prepared

 *

 * Prepares the io_request and chain elements (sg_frame) for IO

 * The IO can be for PD (Fast Path) or LD

	/*

	 * 6-byte READ(0x08) or WRITE(0x0A) cdb

	/*

	 * 10-byte READ(0x28) or WRITE(0x2A) cdb

	/*

	 * 12-byte READ(0xA8) or WRITE(0xAA) cdb

	/*

	 * 16-byte READ(0x88) or WRITE(0x8A) cdb

		/* FP for Optimal raid level 1.

		 * All large RAID-1 writes (> 32 KiB, both WT and WB modes)

		 * are built by the driver as LD I/Os.

		 * All small RAID-1 WT writes (<= 32 KiB) are built as FP I/Os

		 * (there is never a reason to process these as buffered writes)

		 * All small RAID-1 WB writes (<= 32 KiB) are built as FP I/Os

		 * with the SLD bit asserted.

			/* In ventura if stream detected for a read and it is

			 * read ahead capable make this IO as LDIO

 If raid is NULL, set CPU affinity to default CPU0 */

 populate the LUN field */

 Not FP */

/**

 * megasas_build_ld_nonrw_fusion - prepares non rw ios for virtual disk

 * @instance:		Adapter soft state

 * @scmd:		SCSI command

 * @cmd:		Command to be prepared

 *

 * Prepares the io_request frame for non-rw io cmds for vd.

 get RAID_Context pointer */

 Check with FW team */

 set RAID context values */

		/* get the DevHandle for the PD (since this is

 build request descriptor */

 populate the LUN field */

 build the raidScsiIO structure */

/**

 * megasas_build_syspd_fusion - prepares rw/non-rw ios for syspd

 * @instance:		Adapter soft state

 * @scmd:		SCSI command

 * @cmd:		Command to be prepared

 * @fp_possible:	parameter to detect fast path or firmware path io.

 *

 * Prepares the io_request frame for rw/non-rw io cmds for syspds

 get RAID_Context pointer */

 If FW supports PD sequence number */

 More than 256 PD/JBOD support for Ventura */

 system pd firmware path */

 system pd Fast Path */

/**

 * megasas_build_io_fusion -	Prepares IOs to devices

 * @instance:		Adapter soft state

 * @scp:		SCSI command

 * @cmd:		Command to be prepared

 *

 * Invokes helper functions to prepare request frames

 * and sets flags appropriate for IO/Non-IO cmd

 Zero out some fields so they don't get reused */

	/*

	 * Just the CDB length,rest of the Flags are zero

	 * This will be modified for FP in build_ldio_fusion

	/*

	 * Construct SGL

		/* numSGE store lower 8 bit of sge_count.

		 * numSGEExt store higher 8 bit of sge_count

/* megasas_prepate_secondRaid1_IO

 *  It prepares the raid 1 second IO

 copy the io request frame as well as 8 SGEs data for r1 command*/

sense buffer is different for r1 command*/

MSIxIndex of both commands request descriptors should be same*/

span arm is different for r1 cmd*/

/**

 * megasas_build_and_issue_cmd_fusion -Main routine for building and

 *                                     issuing non IOCTL cmd

 * @instance:			Adapter soft state

 * @scmd:			pointer to scsi cmd from OS

	/*

	 *	if it is raid 1/10 fp write capable.

	 *	try to get second command from pool and construct it.

	 *	From FW, it has confirmed that lba values of two PDs

	 *	corresponds to single R1/10 LD are always same

	 *

	/*	driver side count always should be less than max_fw_cmds

	 *	to get new command

	/*

	 * Issue the command to the FW

/**

 * megasas_complete_r1_command -

 * completes R1 FP write commands which has valid peer smid

 * @instance:			Adapter soft state

 * @cmd:			MPT command frame

 *

 Check if peer command is completed or not*/

/**

 * access_irq_context:		Access to reply processing

 * @irq_context:		IRQ context

 *

 * Synchronize access to reply processing.

 *

 * Return:  true on success, false on failure.

/**

 * release_irq_context:		Release reply processing

 * @irq_context:		IRQ context

 *

 * Release access of reply processing.

 *

 * Return: Nothing.

/**

 * complete_cmd_fusion -	Completes command

 * @instance:			Adapter soft state

 * @MSIxIndex:			MSI number

 * @irq_context:		IRQ context

 *

 * Completes all commands that is in reply descriptor queue

Fast Path IO.*/

 Update load balancing info */

 and complete IO */

 LD-IO Path */

 Optimal VD - R1 FP command completion. */

MFI command */

			/* Poll mode. Dummy free.

			 * In case of Interrupt mode, caller has reverse check.

 Get the next reply descriptor */

		/*

		 * Write to reply post host index register after completing threshold

		 * number of reply counts and still there are more replies in reply queue

		 * pending to be completed

/**

 * megasas_enable_irq_poll() - enable irqpoll

 * @instance:			Adapter soft state

/**

 * megasas_sync_irqs -	Synchronizes all IRQs owned by adapter

 * @instance_addr:			Adapter soft state address

/**

 * megasas_irqpoll() - process a queue for completed reply descriptors

 * @irqpoll:	IRQ poll structure associated with queue to poll.

 * @budget:	Threshold of reply descriptors to process per poll.

 *

 * Return: The number of entries processed.

/**

 * megasas_complete_cmd_dpc_fusion -	Completes command

 * @instance_addr:			Adapter soft state address

 *

 * Tasklet to complete cmds

 If we have already declared adapter dead, donot complete cmds */

/**

 * megasas_isr_fusion - isr entry point

 * @irq:	IRQ number

 * @devp:	IRQ context

 If we are resetting, bail */

/**

 * build_mpt_mfi_pass_thru - builds a cmd fo MFI Pass thru

 * @instance:			Adapter soft state

 * @mfi_cmd:			megasas_cmd pointer

 *

  Save the smid. To be used for returning the cmd */

	/*

	 * For cmds where the flag is set, store the flag and check

	 * on completion. For cmds with this flag, don't call

	 * megasas_complete_cmd

/**

 * build_mpt_cmd - Calls helper function to build a cmd MFI Pass thru cmd

 * @instance:			Adapter soft state

 * @cmd:			mfi cmd to build

 *

/**

 * megasas_issue_dcmd_fusion - Issues a MFI Pass thru cmd

 * @instance:			Adapter soft state

 * @cmd:			mfi cmd pointer

 *

/**

 * megasas_release_fusion -	Reverses the FW initialization

 * @instance:			Adapter soft state

/**

 * megasas_read_fw_status_reg_fusion - returns the current FW status value

 * @instance:			Adapter soft state

/**

 * megasas_alloc_host_crash_buffer -	Host buffers for Crash dump collection from Firmware

 * @instance:				Controller's soft instance

 * @return:			        Number of allocated host crash buffers

/**

 * megasas_free_host_crash_buffer -	Host buffers for Crash dump collection from Firmware

 * @instance:				Controller's soft instance

/**

 * megasas_adp_reset_fusion -	For controller reset

 * @instance:				Controller's soft instance

 * @regs:				MFI register set

 Now try to reset the chip */

 Check that the diag write enable (DRWE) bit is on */

 Send chip reset command */

 Make sure reset adapter bit is cleared */

/**

 * megasas_check_reset_fusion -	For controller reset check

 * @instance:				Controller's soft instance

 * @regs:				MFI register set

/**

 * megasas_trigger_snap_dump -	Trigger snap dump in FW

 * @instance:			Soft instance of adapter

 This function waits for outstanding commands on fusion to complete */

 Check if firmware is in fault state */

 If SR-IOV VF mode & heartbeat timeout, don't wait */

 If SR-IOV VF mode & I/O timeout, check for HB timeout */

/*

 * megasas_refire_mgmt_cmd :	Re-fire management commands

 * @instance:				Controller's soft instance

	/* Re-fire management commands.

	 * Do not traverse complet MPT frame pool. Start from max_scsi_cmds.

 Do not refire shutdown command */

/*

 * megasas_return_polled_cmds: Return polled mode commands back to the pool

 *			       before initiating an OCR.

 * @instance:                  Controller's soft instance

/*

 * megasas_track_scsiio : Track SCSI IOs outstanding to a SCSI device

 * @instance: per adapter struct

 * @channel: the channel assigned by the OS

 * @id: the id assigned by the OS

 *

 * Returns SUCCESS if no IOs pending to SCSI device, else return FAILED

/**

 * megasas_tm_response_code - translation of device response code

 * @instance:	Controller's soft instance

 * @mpi_reply:	MPI reply returned by firmware

 *

 * Return nothing.

/**

 * megasas_issue_tm - main routine for sending tm requests

 * @instance: per adapter struct

 * @device_handle: device handle

 * @channel: the channel assigned by the OS

 * @id: the id assigned by the OS

 * @smid_task: smid assigned to the task

 * @type: MPI2_SCSITASKMGMT_TASKTYPE__XXX (defined in megaraid_sas_fusion.c)

 * @mr_device_priv_data: private data

 * Context: user

 *

 * MegaRaid use MPT interface for Task Magement request.

 * A generic API for sending task management requests to firmware.

 *

 * Return SUCCESS or FAILED.

  Save the smid. To be used for returning the cmd */

/*

 * megasas_fusion_smid_lookup : Look for fusion command correpspodning to SCSI

 * @instance: per adapter struct

 *

 * Return Non Zero index, if SMID found in outstanding commands

/*

* megasas_get_tm_devhandle - Get devhandle for TM request

* @sdev-		     OS provided scsi device

*

* Returns-		     devhandle/targetID of SCSI device

/*

 * megasas_task_abort_fusion : SCSI task abort function for fusion adapters

 * @scmd : pointer to scsi command object

 *

 * Return SUCCESS, if command aborted else FAILED

/*

 * megasas_reset_target_fusion : target reset function for fusion adapters

 * scmd: SCSI command pointer

 *

 * Returns SUCCESS if all commands associated with target aborted else FAILED

SRIOV get other instance in cluster if any*/

 Check for a second path that is currently UP */

 Core fusion reset function */

 IO timeout detected, forcibly put FW in FAULT state */

 First try waiting for commands to complete */

 Now return commands back to the OS */

check for extra commands issued by driver*/

 Reset not supported, kill adapter */

 Let SR-IOV VF & PF sync up if there was a HB failure */

 Now try to reset the chip */

			/*

			 * Do adp reset and wait for

			 * controller to transition to ready

 Wait for FW to become ready */

 Reset load balance info */

				/*

				 * Return pending polled mode cmds before

				 * retrying OCR

 reset stream detection array */

 Restart SR-IOV heartbeat */

 Adapter reset completed successfully */

 Reset failed, kill the adapter */

 For VF: Restart HB timer if we didn't OCR */

 Fusion Crash dump collection */

	/*

	 * Allocate host crash buffers to copy data from 1 MB DMA crash buffer

	 * to host crash buffers

		/* Buffer is already allocated for old Crash dump.

		 * Do OCR and do not wait for crash dump collection

			/*

			 * Next crash dump buffer is not yet DMA'd by FW

			 * Check after 10ms. Wait for 1 second for FW to

			 * post the next buffer. If not bail out.

 Fusion OCR work queue */

 Allocate fusion context */

/*

 *  Linux MegaRAID driver for SAS based RAID controllers

 *

 *  Copyright (c) 2003-2018  LSI Corporation.

 *  Copyright (c) 2003-2018  Avago Technologies.

 *  Copyright (c) 2003-2018  Broadcom Inc.

 *

 *  This program is free software; you can redistribute it and/or

 *  modify it under the terms of the GNU General Public License

 *  as published by the Free Software Foundation; either version 2

 *  of the License, or (at your option) any later version.

 *

 *  This program is distributed in the hope that it will be useful,

 *  but WITHOUT ANY WARRANTY; without even the implied warranty of

 *  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the

 *  GNU General Public License for more details.

 *

 *  You should have received a copy of the GNU General Public License

 *  along with this program.  If not, see <http://www.gnu.org/licenses/>.

 *

 *  Authors: Broadcom Inc.

 *           Kashyap Desai <kashyap.desai@broadcom.com>

 *           Sumit Saxena <sumit.saxena@broadcom.com>

 *           Shivasharan S <shivasharan.srikanteshwara@broadcom.com>

 *

 *  Send feedback to: megaraidlinux.pdl@broadcom.com

/*

 * megasas_init_debugfs :	Create debugfs root for megaraid_sas driver

/*

 * megasas_exit_debugfs :	Remove debugfs root for megaraid_sas driver

/*

 * megasas_setup_debugfs :	Setup debugfs per Fusion adapter

 * instance:				Soft instance of adapter

/*

 * megasas_destroy_debugfs :	Destroy debugfs per Fusion adapter

 * instance:					Soft instance of adapter

CONFIG_DEBUG_FS*/

 SPDX-License-Identifier: GPL-2.0-or-later

/*

 *

 *			Linux MegaRAID device driver

 *

 * Copyright (c) 2003-2004  LSI Logic Corporation.

 *

 * FILE		: megaraid_mm.c

 * Version	: v2.20.2.7 (Jul 16 2006)

 *

 * Common management module

 Entry points for char node driver

 routines to convert to and from the old the format

 Helper functions

/**

 * mraid_mm_open - open routine for char node interface

 * @inode	: unused

 * @filep	: unused

 *

 * Allow ioctl operations by apps only if they have superuser privilege.

	/*

	 * Only allow superuser to access private ioctl interface

/**

 * mraid_mm_ioctl - module entry-point for ioctls

 * @filep	: file operations pointer (ignored)

 * @cmd		: ioctl command

 * @arg		: user ioctl packet

	/*

	 * Make sure only USCSICMD are issued through this interface.

	 * MIMD application would still fire different command.

	/*

	 * Look for signature to see if this is the new or old ioctl format.

	/*

	 * At present, we don't support the new ioctl packet

	/*

	 * If it is a driver ioctl (as opposed to fw ioctls), then we can

	 * handle the command locally. rval > 0 means it is not a drvr cmd

	/*

	 * Check if adapter can accept ioctl. We may have marked it offline

	 * if any previous kioc had timedout on this controller.

	/*

	 * The following call will block till a kioc is available

	 * or return NULL if the list head is empty for the pointer

	 * of type mraid_mmapt passed to mraid_mm_alloc_kioc

	/*

	 * User sent the old mimd_t ioctl packet. Convert it to uioc_t.

	/*

	 * Issue the IOCTL to the low level driver. After the IOCTL completes

	 * release the kioc if and only if it was _not_ timedout. If it was

	 * timedout, that means that resources are still with low level driver.

	/*

	 * Convert the kioc back to user space

	/*

	 * Return the kioc to free pool

/**

 * mraid_mm_get_adapter - Returns corresponding adapters for the mimd packet

 * @umimd	: User space mimd_t ioctl packet

 * @rval	: returned success/error status

 *

 * The function return value is a pointer to the located @adapter.

/**

 * handle_drvrcmd - Checks if the opcode is a driver cmd and if it is, handles it.

 * @arg		: packet sent by the user app

 * @old_ioctl	: mimd if 1; uioc otherwise

 * @rval	: pointer for command's returned value (not function status)

	/*

	 * If the opcode is 0x82 and the subopcode is either GET_DRVRVER or

	 * GET_NUMADP, then we can handle. Otherwise we should return 1 to

	 * indicate that we cannot handle this.

 cannot handle */

/**

 * mimd_to_kioc	- Converter from old to new ioctl format

 * @umimd	: user space old MIMD IOCTL

 * @adp		: adapter softstate

 * @kioc	: kernel space new format IOCTL

 *

 * Routine to convert MIMD interface IOCTL to new interface IOCTL packet. The

 * new packet is in kernel space so that driver can perform operations on it

 * freely.

	/*

	 * Applications are not allowed to send extd pthru

	/*

	 * If driver command, nothing else to do

	/*

	 * This is a mailbox cmd; copy the mailbox from mimd

 regular DCMD

	/*

