 Validate conditions for system suspend. */

/**

 * mmc_retune_enable() - enter a transfer mode that requires retuning

 * @host: host which should retune now

/*

 * Pause re-tuning for a small set of operations.  The pause begins after the

 * next command and after first doing re-tuning.

/**

 * mmc_retune_disable() - exit a transfer mode that requires retuning

 * @host: host which should not retune anymore

 *

 * It is not meant for temporarily preventing retuning!

/**

 * mmc_of_parse() - parse host's device properties

 * @host: host whose properties should be parsed.

 *

 * To keep the rest of the MMC subsystem unaware of whether DT has been

 * used to to instantiate and configure this host instance or not, we

 * parse the properties and set respective generic mmc-host flags and

 * parameters.

 "bus-width" is translated to MMC_CAP_*_BIT_DATA flags */

 Hosts capable of 8-bit can also do 4 bits */

 f_max is obtained from the optional "max-frequency" property */

	/*

	 * Configure CD and WP pins. They are both by default active low to

	 * match the SDHCI spec. If GPIOs are provided for CD and / or WP, the

	 * mmc-gpio helpers are used to attach, configure and use them. If

	 * polarity inversion is specified in DT, one of MMC_CAP2_CD_ACTIVE_HIGH

	 * and MMC_CAP2_RO_ACTIVE_HIGH capability-2 flags is set. If the

	 * "broken-cd" property is provided, the MMC_CAP_NEEDS_POLL capability

	 * is set. If the "non-removable" property is found, the

	 * MMC_CAP_NONREMOVABLE capability is set and no card-detection

	 * configuration is performed.

 Parse Card Detection */

 Parse Write Protection */

 legacy */

 Must be after "non-removable" check */

/**

 * mmc_of_parse_voltage - return mask of supported voltages

 * @host: host whose properties should be parsed.

 * @mask: mask of voltages available for MMC/SD/SDIO

 *

 * Parse the "voltage-ranges" property, returning zero if it is not

 * found, negative errno if the voltage-range specification is invalid,

 * or one if the voltage-range is specified and successfully parsed.

/**

 * mmc_first_nonreserved_index() - get the first index that is not reserved

/**

 *	mmc_alloc_host - initialise the per-host structure.

 *	@extra: sizeof private data structure

 *	@dev: pointer to host device model structure

 *

 *	Initialise the per-host structure.

 scanning will be enabled when we're ready */

	/*

	 * By default, hosts do not support SGIO or large requests.

	 * They have to set these according to their abilities.

/**

 *	mmc_add_host - initialise host hardware

 *	@host: mmc host

 *

 *	Register the host with the driver model. The host must be

 *	prepared to start servicing requests before this function

 *	completes.

/**

 *	mmc_remove_host - remove host hardware

 *	@host: mmc host

 *

 *	Unregister and remove all cards associated with this host,

 *	and power down the MMC bus. No new requests will be issued

 *	after this function has returned.

/**

 *	mmc_free_host - free the host structure

 *	@host: mmc host

 *

 *	Free the host once all references to it have been dropped.

 SPDX-License-Identifier: GPL-2.0-only

/*

 *  linux/drivers/mmc/core/mmc.c

 *

 *  Copyright (C) 2003-2004 Russell King, All Rights Reserved.

 *  Copyright (C) 2005-2007 Pierre Ossman, All Rights Reserved.

 *  MMCv4 support Copyright (C) 2006 Philip Langdale, All Rights Reserved.

 30s */

/*

 * Given the decoded CSD structure, decode the raw CID to our CID structure.

	/*

	 * The selection of the format here is based upon published

	 * specs from sandisk and from what people have reported.

 MMC v1.0 - v1.2 */

 MMC v1.4 */

 MMC v2.0 - v2.2 */

 MMC v3.1 - v3.3 */

 MMC v4 */

/*

 * Given a 128-bit response, decode to our card CSD structure.

	/*

	 * We only understand CSD structure v1.1 and v1.2.

	 * v1.2 has extra information in bits 15, 11 and 10.

	 * We also support eMMC v4.4 & v4.41.

	/*

	 * Disable these attributes by default

	/*

	 * Enhanced area feature support -- check whether the eMMC

	 * card has the Enhanced area enabled.  If so, export enhanced

	 * area offset and size to user by adding sysfs interface.

			/*

			 * calculate the enhanced data area offset, in bytes

			/*

			 * calculate the enhanced data area size, in kilobytes

	/*

	 * General purpose partition feature support --

	 * If ext_csd has the size of general purpose partitions,

	 * set size, part_cfg, partition name in mmc_part.

 Minimum partition switch timeout in milliseconds */

/*

 * Decode extended CSD.

 Version is coded in the CSD_STRUCTURE byte in the EXT_CSD register */

	/*

	 * The EXT_CSD format is meant to be forward compatible. As long

	 * as CSD_STRUCTURE does not change, all values for EXT_CSD_REV

	 * are authorized, see JEDEC JESD84-B50 section B.8.

 fixup device after ext_csd revision field is updated */

 Cards with density > 2GiB are sector addressed */

 EXT_CSD value is in units of 10ms, but we store in ms */

 Sleep / awake timeout in 100ns units */

		/*

		 * There are two boot regions of equal size, defined in

		 * multiples of 128K.

		/*

		 * Note that the call to mmc_part_add above defaults to read

		 * only. If this default assumption is changed, the call must

		 * take into account the value of boot_locked below.

 Save power class values */

 Adjust production date as per JEDEC JESD84-B451 */

 check whether the eMMC card supports BKOPS */

 check whether the eMMC card supports HPI */

			/*

			 * Indicate the maximum timeout to close

			 * a command interrupted by HPI

		/*

		 * RPMB regions are defined in multiples of 128K.

 eMMC v4.5 or later */

	/*

	 * GENERIC_CMD6_TIME is to be used "unless a specific timeout is defined

	 * when accessing a specific field", so use it here if there is no

	 * PARTITION_SWITCH_TIME.

 Some eMMC set the value too low so set a minimum */

 eMMC v5 or later */

 eMMC v5.1 or later */

 Exclude inefficiently small queue depths */

		/* If the host or the card can't do the switch,

		/*

		 * High capacity cards should have this "magic" size

		 * stored in their CSD.

 only compare read only fields */

 return default DSR value */

/*

 * Select the PowerClass for the current bus width

 * If power class is defined for 4/8 bit bus in the

 * extended CSD register, select it by executing the

 * mmc_switch command.

 If the power class is different from the default value */

 Power class selection is supported for versions >= 4.0 */

 Power class values are defined only for 4/8 bit bus */

/*

 * Set the bus speed for the selected speed mode.

/*

 * Select the bus width amoung 4-bit and 8-bit(SDR).

 * If the bus width is changed successfully, return the selected width value.

 * Zero is returned instead of error value if the wide width is not supported.

	/*

	 * Unlike SD, MMC cards dont have a configuration register to notify

	 * supported bus width. So bus test command should be run to identify

	 * the supported bus width or compare the ext csd values of current

	 * bus width and ext csd values of 1 bit mode read earlier.

		/*

		 * Host is capable of 8bit transfer, then switch

		 * the device to work in 8bit transfer mode. If the

		 * mmc switch command returns error then switch to

		 * 4bit transfer mode. On success set the corresponding

		 * bus width on the host.

		/*

		 * If controller can't handle bus width test,

		 * compare ext_csd previously read in 1 bit mode

		 * against ext_csd at new bus width

/*

 * Switch to the high-speed mode

/*

 * Activate wide bus and DDR if supported.

	/*

	 * eMMC cards can support 3.3V to 1.2V i/o (vccq)

	 * signaling.

	 *

	 * EXT_CSD_CARD_TYPE_DDR_1_8V means 3.3V or 1.8V vccq.

	 *

	 * 1.8V vccq at 3.3V core voltage (vcc) is not required

	 * in the JEDEC spec for DDR.

	 *

	 * Even (e)MMC card can support 3.3v to 1.2v vccq, but not all

	 * host controller can support this, like some of the SDHCI

	 * controller which connect to an eMMC device. Some of these

	 * host controller still needs to use 1.8v vccq for supporting

	 * DDR mode.

	 *

	 * So the sequence will be:

	 * if (host and device can both support 1.2v IO)

	 *	use 1.2v IO;

	 * else if (host and device can both support 1.8v IO)

	 *	use 1.8v IO;

	 * so if host and device can only support 3.3v IO, this is the

	 * last choice.

	 *

	 * WARNING: eMMC rules are NOT the same as SD DDR

 make sure vccq is 3.3v after switching disaster */

	/*

	 * HS400 mode requires 8-bit bus width

 Switch card to HS mode */

 Prepare host to downgrade to HS timing */

 Set host controller to HS timing */

 Reduce frequency to HS frequency */

 Switch card to DDR */

 Switch card to HS400 */

 Set host controller to HS400 timing and frequency */

 Reduce frequency to HS */

 Switch HS400 to HS DDR */

 Switch HS DDR to HS */

 Switch HS to HS200 */

	/*

	 * For HS200, CRC errors are not a reliable way to know the switch

	 * failed. If there really is a problem, we would expect tuning will

	 * fail and the result ends up the same.

 Prepare tuning for HS400 mode. */

 If fails try again during next card power cycle */

 Switch card to HS mode */

 Switch card to DDR with strobe bit */

 Switch card to HS400 */

 Set host controller to HS400 timing and frequency */

 Controller enable enhanced strobe function */

/*

 * For device supporting HS200 mode, the following sequence

 * should be done before executing the tuning process.

 * 1. set the desired bus width(4-bit or 8-bit, 1-bit is not supported)

 * 2. switch to HS200 mode

 * 3. set the clock to > 52Mhz and <=200MHz

 If fails try again during next card power cycle */

	/*

	 * Set the bus width(4 or 8) with host's support and

	 * switch to HS200 mode if bus width is set successfully.

		/*

		 * For HS200, CRC errors are not a reliable way to know the

		 * switch failed. If there really is a problem, we would expect

		 * tuning will fail and the result ends up the same.

		/*

		 * mmc_select_timing() assumes timing has not changed if

		 * it is a switch error.

 fall back to the old signal voltage, if fails report error */

/*

 * Activate High Speed, HS200 or HS400ES mode if supported.

	/*

	 * Set the bus speed to the selected bus timing.

	 * If timing is not selected, backward compatible is the default.

/*

 * Execute tuning sequence to seek the proper bus operating

 * conditions for HS200 and HS400, which sends CMD21 to the device.

	/*

	 * Timing should be adjusted to the HS400 target

	 * operation frequency for tuning process

/*

 * Handle the detection and initialisation of a card.

 *

 * In the case of a resume, "oldcard" will contain the card

 * we're trying to reinitialise.

 Set correct bus mode for MMC before attempting init */

	/*

	 * Since we're changing the OCR value, we seem to

	 * need to tell some cards to go back to the idle

	 * state.  We wait 1ms to give cards time to

	 * respond.

	 * mmc_go_idle is needed for eMMC that are asleep

 The extra bit indicates that we support high capacity */

	/*

	 * For SPI, enable CRC as appropriate.

	/*

	 * Fetch CID from card.

		/*

		 * Allocate card structure.

	/*

	 * Call the optional HC's init_card function to handle quirks.

	/*

	 * For native busses:  set card RCA and quit open drain mode.

		/*

		 * Fetch CSD from card.

	/*

	 * handling only for cards supporting DSR and hosts requesting

	 * DSR configuration

	/*

	 * Select card, as all following commands rely on that.

 Read extended CSD. */

		/*

		 * If doing byte addressing, check if required to do sector

		 * addressing.  Handle the case of <2GB cards needing sector

		 * addressing.  See section 8.1 JEDEC Standard JED84-A441;

		 * ocr register has bit 30 set for sector addressing.

 Erase size depends on CSD and Extended CSD */

 Enable ERASE_GRP_DEF. This bit is lost after a reset or power off. */

			/*

			 * Just disable enhanced area off & sz

			 * will try to enable ERASE_GROUP_DEF

			 * during next time reinit

			/*

			 * enable ERASE_GRP_DEF successfully.

			 * This will affect the erase size, so

			 * here need to reset erase size

	/*

	 * Ensure eMMC user default partition is enabled

	/*

	 * Enable power_off_notification byte in the ext_csd register

		/*

		 * The err can be -EBADMSG or 0,

		 * so check for success and update the flag

 set erase_arg */

	/*

	 * Select timing interface

 Select the desired bus width optionally */

	/*

	 * Choose the power class with selected bus interface

	/*

	 * Enable HPI feature (if supported)

	/*

	 * If cache size is higher than 0, this indicates the existence of cache

	 * and it can be turned on. Note that some eMMCs from Micron has been

	 * reported to need ~800 ms timeout, while enabling the cache after

	 * sudden power failure tests. Let's extend the timeout to a minimum of

	 * DEFAULT_CACHE_EN_TIMEOUT_MS and do it for all cards.

		/*

		 * Only if no error, cache is turned on successfully.

	/*

	 * Enable Command Queue if supported. Note that Packed Commands cannot

	 * be used with Command Queue.

	/*

	 * In some cases (e.g. RPMB or mmc_test), the Command Queue must be

	 * disabled for a time, so a flag is needed to indicate to re-enable the

	 * Command Queue.

 Re-tuning can't be done once the card is deselected */

	/*

	 * If the host does not wait while the card signals busy, then we can

	 * try to poll, but only if the host supports HW polling, as the

	 * SEND_STATUS cmd is not allowed. If we can't poll, then we simply need

	 * to wait the sleep/awake timeout.

 Use EXT_CSD_POWER_OFF_SHORT as default notification type. */

 Disable the power off notification after the switch operation. */

/*

 * Host is being removed. Free up the current card.

/*

 * Card detection - card is alive.

/*

 * Card detection callback from host.

	/*

	 * Just check if our card has been removed.

/*

 * Flush the internal cache of the eMMC to non-volatile storage.

/*

 * Suspend callback

/*

 * This function tries to determine if the same card is still present

 * and, if so, restore all state to it.

/*

 * Shutdown callback

	/*

	 * In a specific case for poweroff notify, we need to resume the card

	 * before we can shutdown it properly.

/*

 * Callback for resume.

/*

 * Callback for runtime_suspend.

/*

 * Callback for runtime_resume.

	/*

	 * In the case of recovery, we can't expect flushing the cache to work

	 * always, but we have a go and ignore errors.

 If the card accept RST_n signal, send it. */

 Set initial state and call mmc_set_ios */

 Do a brute force power cycle */

/*

 * Starting point for MMC card init.

 Set correct bus mode for MMC before attempting attach */

	/*

	 * We need to get OCR a different way for SPI.

	/*

	 * Can we support the voltage of the card?

	/*

	 * Detect and init the card.

 SPDX-License-Identifier: GPL-2.0-or-later

/*

 *  linux/drivers/mmc/core/sdio_io.c

 *

 *  Copyright 2007-2008 Pierre Ossman

/**

 *	sdio_claim_host - exclusively claim a bus for a certain SDIO function

 *	@func: SDIO function that will be accessed

 *

 *	Claim a bus for a set of operations. The SDIO function given

 *	is used to figure out which bus is relevant.

/**

 *	sdio_release_host - release a bus for a certain SDIO function

 *	@func: SDIO function that was accessed

 *

 *	Release a bus, allowing others to claim the bus for their

 *	operations.

/**

 *	sdio_enable_func - enables a SDIO function for usage

 *	@func: SDIO function to enable

 *

 *	Powers up and activates a SDIO function so that register

 *	access is possible.

/**

 *	sdio_disable_func - disable a SDIO function

 *	@func: SDIO function to disable

 *

 *	Powers down and deactivates a SDIO function. Register access

 *	to this function will fail until the function is reenabled.

/**

 *	sdio_set_block_size - set the block size of an SDIO function

 *	@func: SDIO function to change

 *	@blksz: new block size or 0 to use the default.

 *

 *	The default block size is the largest supported by both the function

 *	and the host, with a maximum of 512 to ensure that arbitrarily sized

 *	data transfer use the optimal (least) number of commands.

 *

 *	A driver may call this to override the default block size set by the

 *	core. This can be used to set a block size greater than the maximum

 *	that reported by the card; it is the driver's responsibility to ensure

 *	it uses a value that the card supports.

 *

 *	Returns 0 on success, -EINVAL if the host does not support the

 *	requested block size, or -EIO (etc.) if one of the resultant FBR block

 *	size register writes failed.

 *

/*

 * Calculate the maximum byte mode transfer size

 maximum size for byte mode */

/*

 * This is legacy code, which needs to be re-worked some day. Basically we need

 * to take into account the properties of the host, as to enable the SDIO func

 * driver layer to allocate optimal buffers.

	/*

	 * FIXME: We don't have a system for the controller to tell

	 * the core about its problems yet, so for now we just 32-bit

	 * align the size.

/**

 *	sdio_align_size - pads a transfer size to a more optimal value

 *	@func: SDIO function

 *	@sz: original transfer size

 *

 *	Pads the original data size with a number of extra bytes in

 *	order to avoid controller bugs and/or performance hits

 *	(e.g. some controllers revert to PIO for certain sizes).

 *

 *	If possible, it will also adjust the size so that it can be

 *	handled in just a single request.

 *

 *	Returns the improved size, which might be unmodified.

	/*

	 * Do a first check with the controller, in case it

	 * wants to increase the size up to a point where it

	 * might need more than one block.

	/*

	 * If we can still do this with just a byte transfer, then

	 * we're done.

		/*

		 * Check if the transfer is already block aligned

		/*

		 * Realign it so that it can be done with one request,

		 * and recheck if the controller still likes it.

		/*

		 * This value is only good if it is still just

		 * one request.

		/*

		 * We failed to do one request, but at least try to

		 * pad the remainder properly.

		/*

		 * We need multiple requests, so first check that the

		 * controller can handle the chunk size;

			/*

			 * Fix up the size of the remainder (if any)

	/*

	 * The controller is simply incapable of transferring the size

	 * we want in decent manner, so just return the original size.

/* Split an arbitrarily sized data transfer into several

 Do the bulk of the transfer using block mode (if supported). */

		/* Blocks per command is limited by host count, host transfer

 Write the remainder using byte mode. */

 Indicate byte mode by setting "blocks" = 0 */

/**

 *	sdio_readb - read a single byte from a SDIO function

 *	@func: SDIO function to access

 *	@addr: address to read

 *	@err_ret: optional status value from transfer

 *

 *	Reads a single byte from the address space of a given SDIO

 *	function. If there is a problem reading the address, 0xff

 *	is returned and @err_ret will contain the error code.

/**

 *	sdio_writeb - write a single byte to a SDIO function

 *	@func: SDIO function to access

 *	@b: byte to write

 *	@addr: address to write to

 *	@err_ret: optional status value from transfer

 *

 *	Writes a single byte to the address space of a given SDIO

 *	function. @err_ret will contain the status of the actual

 *	transfer.

/**

 *	sdio_writeb_readb - write and read a byte from SDIO function

 *	@func: SDIO function to access

 *	@write_byte: byte to write

 *	@addr: address to write to

 *	@err_ret: optional status value from transfer

 *

 *	Performs a RAW (Read after Write) operation as defined by SDIO spec -

 *	single byte is written to address space of a given SDIO function and

 *	response is read back from the same address, both using single request.

 *	If there is a problem with the operation, 0xff is returned and

 *	@err_ret will contain the error code.

/**

 *	sdio_memcpy_fromio - read a chunk of memory from a SDIO function

 *	@func: SDIO function to access

 *	@dst: buffer to store the data

 *	@addr: address to begin reading from

 *	@count: number of bytes to read

 *

 *	Reads from the address space of a given SDIO function. Return

 *	value indicates if the transfer succeeded or not.

/**

 *	sdio_memcpy_toio - write a chunk of memory to a SDIO function

 *	@func: SDIO function to access

 *	@addr: address to start writing to

 *	@src: buffer that contains the data to write

 *	@count: number of bytes to write

 *

 *	Writes to the address space of a given SDIO function. Return

 *	value indicates if the transfer succeeded or not.

/**

 *	sdio_readsb - read from a FIFO on a SDIO function

 *	@func: SDIO function to access

 *	@dst: buffer to store the data

 *	@addr: address of (single byte) FIFO

 *	@count: number of bytes to read

 *

 *	Reads from the specified FIFO of a given SDIO function. Return

 *	value indicates if the transfer succeeded or not.

/**

 *	sdio_writesb - write to a FIFO of a SDIO function

 *	@func: SDIO function to access

 *	@addr: address of (single byte) FIFO

 *	@src: buffer that contains the data to write

 *	@count: number of bytes to write

 *

 *	Writes to the specified FIFO of a given SDIO function. Return

 *	value indicates if the transfer succeeded or not.

/**

 *	sdio_readw - read a 16 bit integer from a SDIO function

 *	@func: SDIO function to access

 *	@addr: address to read

 *	@err_ret: optional status value from transfer

 *

 *	Reads a 16 bit integer from the address space of a given SDIO

 *	function. If there is a problem reading the address, 0xffff

 *	is returned and @err_ret will contain the error code.

/**

 *	sdio_writew - write a 16 bit integer to a SDIO function

 *	@func: SDIO function to access

 *	@b: integer to write

 *	@addr: address to write to

 *	@err_ret: optional status value from transfer

 *

 *	Writes a 16 bit integer to the address space of a given SDIO

 *	function. @err_ret will contain the status of the actual

 *	transfer.

/**

 *	sdio_readl - read a 32 bit integer from a SDIO function

 *	@func: SDIO function to access

 *	@addr: address to read

 *	@err_ret: optional status value from transfer

 *

 *	Reads a 32 bit integer from the address space of a given SDIO

 *	function. If there is a problem reading the address,

 *	0xffffffff is returned and @err_ret will contain the error

 *	code.

/**

 *	sdio_writel - write a 32 bit integer to a SDIO function

 *	@func: SDIO function to access

 *	@b: integer to write

 *	@addr: address to write to

 *	@err_ret: optional status value from transfer

 *

 *	Writes a 32 bit integer to the address space of a given SDIO

 *	function. @err_ret will contain the status of the actual

 *	transfer.

/**

 *	sdio_f0_readb - read a single byte from SDIO function 0

 *	@func: an SDIO function of the card

 *	@addr: address to read

 *	@err_ret: optional status value from transfer

 *

 *	Reads a single byte from the address space of SDIO function 0.

 *	If there is a problem reading the address, 0xff is returned

 *	and @err_ret will contain the error code.

/**

 *	sdio_f0_writeb - write a single byte to SDIO function 0

 *	@func: an SDIO function of the card

 *	@b: byte to write

 *	@addr: address to write to

 *	@err_ret: optional status value from transfer

 *

 *	Writes a single byte to the address space of SDIO function 0.

 *	@err_ret will contain the status of the actual transfer.

 *

 *	Only writes to the vendor specific CCCR registers (0xF0 -

 *	0xFF) are permiited; @err_ret will be set to -EINVAL for *

 *	writes outside this range.

/**

 *	sdio_get_host_pm_caps - get host power management capabilities

 *	@func: SDIO function attached to host

 *

 *	Returns a capability bitmask corresponding to power management

 *	features supported by the host controller that the card function

 *	might rely upon during a system suspend.  The host doesn't need

 *	to be claimed, nor the function active, for this information to be

 *	obtained.

/**

 *	sdio_set_host_pm_flags - set wanted host power management capabilities

 *	@func: SDIO function attached to host

 *	@flags: Power Management flags to set

 *

 *	Set a capability bitmask corresponding to wanted host controller

 *	power management features for the upcoming suspend state.

 *	This must be called, if needed, each time the suspend method of

 *	the function driver is called, and must contain only bits that

 *	were returned by sdio_get_host_pm_caps().

 *	The host doesn't need to be claimed, nor the function active,

 *	for this information to be set.

 function suspend methods are serialized, hence no lock needed */

/**

 *	sdio_retune_crc_disable - temporarily disable retuning on CRC errors

 *	@func: SDIO function attached to host

 *

 *	If the SDIO card is known to be in a state where it might produce

 *	CRC errors on the bus in response to commands (like if we know it is

 *	transitioning between power states), an SDIO function driver can

 *	call this function to temporarily disable the SD/MMC core behavior of

 *	triggering an automatic retuning.

 *

 *	This function should be called while the host is claimed and the host

 *	should remain claimed until sdio_retune_crc_enable() is called.

 *	Specifically, the expected sequence of calls is:

 *	- sdio_claim_host()

 *	- sdio_retune_crc_disable()

 *	- some number of calls like sdio_writeb() and sdio_readb()

 *	- sdio_retune_crc_enable()

 *	- sdio_release_host()

/**

 *	sdio_retune_crc_enable - re-enable retuning on CRC errors

 *	@func: SDIO function attached to host

 *

 *	This is the compement to sdio_retune_crc_disable().

/**

 *	sdio_retune_hold_now - start deferring retuning requests till release

 *	@func: SDIO function attached to host

 *

 *	This function can be called if it's currently a bad time to do

 *	a retune of the SDIO card.  Retune requests made during this time

 *	will be held and we'll actually do the retune sometime after the

 *	release.

 *

 *	This function could be useful if an SDIO card is in a power state

 *	where it can respond to a small subset of commands that doesn't

 *	include the retuning command.  Care should be taken when using

 *	this function since (presumably) the retuning request we might be

 *	deferring was made for a good reason.

 *

 *	This function should be called while the host is claimed.

/**

 *	sdio_retune_release - signal that it's OK to retune now

 *	@func: SDIO function attached to host

 *

 *	This is the complement to sdio_retune_hold_now().  Calling this

 *	function won't make a retune happen right away but will allow

 *	them to be scheduled normally.

 *

 *	This function should be called while the host is claimed.

 SPDX-License-Identifier: GPL-2.0-only

/*

 *  tifm_sd.c - TI FlashMedia driver

 *

 *  Copyright (C) 2006 Alex Dubov <oakad@yahoo.com>

 *

 * Special thanks to Brad Campbell for extensive testing of this driver.

 Constants here are mostly from OMAP5912 datasheet */

 rx dma enable */

 tx dma enable */

 set bits: AE, AF */

 data timeout counted in kilocycles */

 abort / initialize command */

 set bits: CCRC, CTO, DCRC, DTO */

 end of command phase  */

 card detect           */

 card enter busy state */

 block received/sent   */

 card exit busy state  */

 data time-out         */

 data crc error        */

 command time-out      */

 command crc error     */

 fifo almost full      */

 fifo almost empty     */

 OCR busy              */

 card irq (cmd40/sdio) */

 card status error     */

 open drain / extended timeout */

 card is read-only     */

 for some reason, host won't respond correctly to readw/writew */

 Called from interrupt handler */

 Called from interrupt handler */

 set to unlimited */

 chip_select : maybe later */

vdd

power is set before probe / after remove

 wait up to 0.51 sec for reset */

 command timeout fixed to 64 clocks for now

	/*

	 * We use a fixed request timeout of 1s, hence inform the core about it.

	 * A future improvement should instead respect the cmd->busy_timeout.

 CONFIG_PM */

 SPDX-License-Identifier: GPL-2.0-only

/*

 * Copyright (c) 2014-2015 MediaTek Inc.

 * Author: Chaotian.Jing <chaotian.jing@mediatek.com>

--------------------------------------------------------------------------*/

 Common Definition                                                        */

--------------------------------------------------------------------------*/

--------------------------------------------------------------------------*/

 Register Offset                                                          */

--------------------------------------------------------------------------*/

--------------------------------------------------------------------------*/

 Top Pad Register Offset                                                  */

--------------------------------------------------------------------------*/

--------------------------------------------------------------------------*/

 Register Mask                                                            */

--------------------------------------------------------------------------*/

 MSDC_CFG mask */

 RW */

 RW */

 RW */

 RW */

 RW */

 RW */

 R  */

 R  */

 RW */

 RW */

 RW */

 RW */

 RW */

 RW */

 MSDC_IOCON mask */

 RW */

 RW */

 RW */

 RW */

 RW */

 RW */

 RW */

 RW */

 RW */

 RW */

 RW */

 RW */

 RW */

 RW */

 RW */

 RW */

 MSDC_PS mask */

 RW */

 R  */

 RW */

 R  */

 R  */

 R  */

 R  */

 MSDC_INT mask */

