  This file is subject to the terms and conditions of the GNU General Public
  License.  See the file "COPYING" in the main directory of this archive
  for more details.
  Copyright (C) 2012 Cavium, Inc.
  End Collection,                               
  Usage Page (Consumer),                        
  Usage (Consumer Control),                     
  Collection (Application),                     
      Report ID (2),                            
      Usage Minimum (00h),                      
      Usage Maximum (0x2FFF), previously 0x7FFF 
      Logical Minimum (0),                      
      Logical Maximum (0x2FFF),previously 0x7FFF
      Report Count (1),                         
      Report Size (16),                         
      Input,                                    
  End Collection,                               
  Usage Page (Desktop),                         
  Usage (Keyboard),                             
  Collection (Application),                     
      Report ID (3),                            
      Report Count (56),                        
      Report Size (1),                          
      Logical Minimum (0),                      
      Logical Maximum (1),                      
      Usage Page (Keyboard),                    
      Usage Minimum (KB Leftcontrol),           
      Usage Maximum (KB Right GUI),             
      Usage Minimum (None),                     
      Usage Maximum (KB Lboxbracket And Lbrace),
      Input (Variable),                         
  End Collection,                               
  Usage Page (Desktop),                         
  Usage (Keyboard),                             
  Collection (Application),                     
      Report ID (4),                            
      Report Count (56),                        
      Report Size (1),                          
      Logical Minimum (0),                      
      Logical Maximum (1),                      
      Usage Page (Keyboard),                    
      Usage Minimum (KB Rboxbracket And Rbrace),
      Usage Maximum (KP Equals),                
      Input (Variable),                         
  End Collection                                
 LED usage for the boot protocol interface 
  Usage Page (Desktop),                         
  Usage (Keyboard),                             
  Collection (Application),                     
      Usage Page (LED),                         
      Usage Minimum (01h),                      
      Usage Maximum (03h),                      
      Logical Minimum (0),                      
      Logical Maximum (1),                      
      Report Size (1),                          
      Report Count (3),                         
      Output (Variable),                        
      Report Count (5),                         
      Output (Constant),                        
  End Collection                                
 Locate the boot interface, to receive the LED change events 
 SPDX-License-Identifier: GPL-2.0-or-later
   HID driver for PenMount touchscreens
   Copyright (c) 2014 Christian Gmeiner <christian.gmeiner <at> gmail.com>
   based on hid-penmount copyrighted by
     PenMount Touch Solutions <penmount <at> seed.net.tw>
 SPDX-License-Identifier: GPL-2.0-or-later
  Roccat Arvo driver for Linux
  Copyright (c) 2011 Stefan Achatz <erazor_de@users.sourceforge.net>
  Roccat Arvo is a gamer keyboard with 5 macro keys that can be configured in
  5 profiles.
 retval is 1-5 on success, < 0 on error 
 SPDX-License-Identifier: GPL-2.0
  HID driver for Xiaomi Mi Dual Mode Wireless Mouse Silent Edition
  Copyright (c) 2021 Ilya Skriblovsky
 Fixed Mi Silent Mouse report descriptor 
 Button's Usage Maximum changed from 3 to 5 to make side buttons work 
  Usage Page (Desktop),               
  Usage (Mouse),                      
  Collection (Application),           
      Report ID (3),                  
      Usage (Pointer),                
      Collection (Physical),          
          Usage Page (Button),        
          Usage Minimum (01h),        
 X  
          Logical Minimum (0),        
          Logical Maximum (1),        
          Report Size (1),            
          Report Count (5),           
          Input (Variable),           
          Report Size (3),            
          Report Count (1),           
          Input (Constant),           
          Usage Page (Desktop),       
          Usage (X),                  
          Usage (Y),                  
          Logical Minimum (-127),     
          Logical Maximum (127),      
          Report Size (8),            
          Report Count (2),           
          Input (Variable, Relative), 
          Usage (Wheel),              
          Logical Minimum (-127),     
          Logical Maximum (127),      
          Report Size (8),            
          Report Count (1),           
          Input (Variable, Relative), 
      End Collection,                 
  End Collection,                     
  Usage Page (FF01h),                 
  Usage (01h),                        
  Collection (Application),           
      Report ID (5),                  
      Usage (05h),                    
      Logical Minimum (0),            
      Logical Maximum (255),          
      Report Size (8),                
      Report Count (4),               
      Feature (Variable),             
  End Collection                      
 SPDX-License-Identifier: GPL-2.0-or-later
   HID driver for some ezkey "special" devices
   Copyright (c) 1999 Andreas Gal
   Copyright (c) 2000-2005 Vojtech Pavlik <vojtech@suse.cz>
   Copyright (c) 2005 Michael Haboustak <mike-@cinci.rr.com> for Concept2, Inc
   Copyright (c) 2006-2007 Jiri Kosina
   Copyright (c) 2008 Jiri Slaby
	
	  this keyboard has a scrollwheel implemented in
	  totally broken way. We map this usage temporarily
	  to HWHEEL and handle it in the event quirk handler
 handle the temporary quirky mapping to HWHEEL 
 SPDX-License-Identifier: GPL-2.0-or-later
   HID driver for the Prodikeys PC-MIDI Keyboard
   providing midi & extra multimedia keys functionality
   Copyright (c) 2009 Don Prince <dhprince.devel@yahoo.co.uk>
   Controls for Octave Shift UpDown, Channel, and
   Sustain Duration available via sysfs.
 pcmidi device context 
 Output routine for the sysfs channel file 
 Input routine for the sysfs channel file 
 Output routine for the sysfs sustain file 
 Input routine for the sysfs sustain file 
 Output routine for the sysfs octave file 
 Input routine for the sysfs octave file 
 should never get here 
KEY_MAIL or octave down
 octave down 
KEY_WWW or sustain
 sustain onoff
 continue key processing 
 note on 
 1001nnnn 
 force note on 
 note off 
 1000nnnn 
 break keys 
 make keys 
 Fn lock
 midi launcher..send a key (qwerty) or not? 
 KEY_MESSENGER or octave up 
 midi keys (qwerty)
 midi keyboard (musical)
 multimediamidi keys (qwerty)
	 reassigned functionality for NA keys
		MY PICTURES =>	KEY_WORDPROCESSOR
		MY MUSIC=>	KEY_SPREADSHEET
 only set up ONCE for interace 1 
 only set up ONCE for interace 1 
 only set up midi device ONCE for interace 1 
 Setup sound card 
 Setup sound device 
 Set up rawmidi 
 create sysfs variables 
 register it 
  PC-MIDI report descriptor for report id is wrong.
 report 4: was 0x10 report count 
 midi keys (qwerty)
 midi keyboard (musical)
 extramidi keys (qwerty)
 hid_parse cleared all the quirks 
 SPDX-License-Identifier: GPL-2.0-or-later
  MSI GT683R led driver
  Copyright (c) 2014 Janne Kanniainen <janne.kanniainen@gmail.com>
  GT683R_LED_OFF: all LEDs are off
  GT683R_LED_AUDIO: LEDs brightness depends on sound level
  GT683R_LED_BREATHING: LEDs brightness varies at human breathing rate
  GT683R_LED_NORMAL: LEDs are fully on when enabled
 SPDX-License-Identifier: GPL-2.0-or-later
  Roccat Savu driver for Linux
  Copyright (c) 2012 Stefan Achatz <erazor_de@users.sourceforge.net>
 Roccat Savu is a gamer mouse with macro keys that can be configured in
  5 profiles.
 SPDX-License-Identifier: GPL-2.0-or-later
  Roccat common functions for device specific drivers
  Copyright (c) 2011 Stefan Achatz <erazor_de@users.sourceforge.net>
 SPDX-License-Identifier: GPL-2.0-or-later
   Force feedback support for GreenAsia (Product ID 0x12) based devices
   The devices are distributed under various names and the same USB device ID
   can be used in many game controllers.
   0e8f:0012 "GreenAsia Inc.    USB Joystick     "
    - tested with MANTA Warior MM816 and SpeedLink Strike2 SL-6635.
   Copyright (c) 2008 Lukasz Lubojanski <lukasz@lubojanski.info>
 SPDX-License-Identifier: GPL-2.0-or-later
   HID driver for various devices which are apparently based on the same chipset
   from certain vendor which produces chips that contain wrong LogicalMaximum
   value in their HID report descriptor. Currently supported devices are:
     Ortek PKB-1700
     Ortek WKB-2000
     iHome IMAC-A210S
     Skycable wireless presenter
   Copyright (c) 2010 Johnathon Harris <jmharris@gmail.com>
   Copyright (c) 2011 Jiri Kosina
 SPDX-License-Identifier: GPL-2.0-or-later
  Roccat driver for Linux
  Copyright (c) 2010 Stefan Achatz <erazor_de@users.sourceforge.net>
  Module roccat is a char device used to report special events of roccat
  hardware to userland. These events include requests for on-screen-display of
  profile or dpi settings or requests for execution of macro sequences that are
  not stored in device. The information in these events depends on hid device
  implementation and contains data that is not available in a single hid event
  or else hidraw could have been used.
  It is inspired by hidraw, but uses only one circular buffer for all readers.
 should be a power of 2 for performance reason 
 protects modifications of readers list 
	
	  circular_buffer has one writer and multiple readers with their own
	  read pointers
 protects modifications of devices array 
 no data? 
 wait for data 
 here we either have data or a reason to return if retval is set 
	
	  If report is larger than requested amount of data, rest of report
	  is lost!
 power on device on adding first reader 
 new reader doesn't get old events 
 removing last reader 
  roccat_report_event() - output data to readers
  @minor: minor device number returned by roccat_connect()
  @data: pointer to data
  Return value is zero on success, a negative error code on failure.
  This is called from interrupt handler.
 passing NULL is safe 
		
		  As we already inserted one element, the buffer can't be
		  empty. If start and end are equal, buffer is full and we
		  increase start, so that slow reader misses one event, but
		  gets the newer ones in the right order.
  roccat_connect() - create a char device for special event output
  @class: the class thats used to create the device. Meant to hold device
  specific sysfs attributes.
  @hid: the hid device the char device should be connected to.
  @report_size: size of reports
  Return value is minor device number in Range [0, ROCCAT_MAX_DEVICES] on
  success, a negative error code on failure.
 roccat_disconnect() - remove char device from hid device
  @minor: the minor device number returned by roccat_connect()
 TODO exist maybe not needed 
 SPDX-License-Identifier: GPL-2.0-or-later
  HID driver for zydacron remote control
  Copyright (c) 2010 Don Prince <dhprince.devel@yahoo.co.uk>
 Zydacron remote control has an invalid HID report descriptor,
 that needs fixing before we can parse it.
 report 2 
 report 3 
 report 4 
 break keys 
 SPDX-License-Identifier: GPL-2.0+
   LED & force feedback support for BigBen Interactive
   0x146b:0x0902 "Bigben Interactive Bigben Game Pad"
   "Kid-friendly Wired Controller" PS3OFMINIPAD SONY
   sold for use with the PS3
   Copyright (c) 2018 Hanno Zulla <kontakt@hanno.de>
  The original descriptor for 0x146b:0x0902
    0x05, 0x01,         Usage Page (Generic Desktop Ctrls)
    0x09, 0x05,         Usage (Game Pad)
    0xA1, 0x01,         Collection (Application)
    0x15, 0x00,           Logical Minimum (0)
    0x25, 0x01,           Logical Maximum (1)
    0x35, 0x00,           Physical Minimum (0)
    0x45, 0x01,           Physical Maximum (1)
    0x75, 0x01,           Report Size (1)
    0x95, 0x0D,           Report Count (13)
    0x05, 0x09,           Usage Page (Button)
    0x19, 0x01,           Usage Minimum (0x01)
    0x29, 0x0D,           Usage Maximum (0x0D)
    0x81, 0x02,           Input (Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position)
    0x95, 0x03,           Report Count (3)
    0x81, 0x01,           Input (Const,Array,Abs,No Wrap,Linear,Preferred State,No Null Position)
    0x05, 0x01,           Usage Page (Generic Desktop Ctrls)
    0x25, 0x07,           Logical Maximum (7)
    0x46, 0x3B, 0x01,     Physical Maximum (315)
    0x75, 0x04,           Report Size (4)
    0x95, 0x01,           Report Count (1)
    0x65, 0x14,           Unit (System: English Rotation, Length: Centimeter)
    0x09, 0x39,           Usage (Hat switch)
    0x81, 0x42,           Input (Data,Var,Abs,No Wrap,Linear,Preferred State,Null State)
    0x65, 0x00,           Unit (None)
    0x95, 0x01,           Report Count (1)
    0x81, 0x01,           Input (Const,Array,Abs,No Wrap,Linear,Preferred State,No Null Position)
    0x26, 0xFF, 0x00,     Logical Maximum (255)
    0x46, 0xFF, 0x00,     Physical Maximum (255)
    0x09, 0x30,           Usage (X)
    0x09, 0x31,           Usage (Y)
    0x09, 0x32,           Usage (Z)
    0x09, 0x35,           Usage (Rz)
    0x75, 0x08,           Report Size (8)
    0x95, 0x04,           Report Count (4)
    0x81, 0x02,           Input (Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position)
    0x06, 0x00, 0xFF,     Usage Page (Vendor Defined 0xFF00)
    0x09, 0x20,           Usage (0x20)
    0x09, 0x21,           Usage (0x21)
    0x09, 0x22,           Usage (0x22)
    0x09, 0x23,           Usage (0x23)
    0x09, 0x24,           Usage (0x24)
    0x09, 0x25,           Usage (0x25)
    0x09, 0x26,           Usage (0x26)
    0x09, 0x27,           Usage (0x27)
    0x09, 0x28,           Usage (0x28)
    0x09, 0x29,           Usage (0x29)
    0x09, 0x2A,           Usage (0x2A)
    0x09, 0x2B,           Usage (0x2B)
    0x95, 0x0C,           Report Count (12)
    0x81, 0x02,           Input (Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position)
    0x0A, 0x21, 0x26,     Usage (0x2621)
    0x95, 0x08,           Report Count (8)
    0xB1, 0x02,           Feature (Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile)
    0x0A, 0x21, 0x26,     Usage (0x2621)
    0x91, 0x02,           Output (Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile)
    0x26, 0xFF, 0x03,     Logical Maximum (1023)
    0x46, 0xFF, 0x03,     Physical Maximum (1023)
    0x09, 0x2C,           Usage (0x2C)
    0x09, 0x2D,           Usage (0x2D)
    0x09, 0x2E,           Usage (0x2E)
    0x09, 0x2F,           Usage (0x2F)
    0x75, 0x10,           Report Size (16)
    0x95, 0x04,           Report Count (4)
    0x81, 0x02,           Input (Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position)
    0xC0,               End Collection
  The fixed descriptor for 0x146b:0x0902
  - map buttons according to gamepad.rst
  - assign right stick from ZRz to RxRy
  - map previously unused analog trigger data to ZRZ
  - simplify feature and output descriptor
 Usage Page (Generic Desktop Ctrls) 
 Usage (Game Pad) 
 Collection (Application) 
   Logical Minimum (0) 
   Logical Maximum (1) 
   Physical Minimum (0) 
   Physical Maximum (1) 
   Report Size (1) 
   Report Count (13) 
   Usage Page (Button) 
   Usage (BTN_WEST) 
   Usage (BTN_SOUTH) 
   Usage (BTN_EAST) 
   Usage (BTN_NORTH) 
   Usage (BTN_TL) 
   Usage (BTN_TR) 
   Usage (BTN_TL2) 
   Usage (BTN_TR2) 
   Usage (BTN_SELECT) 
   Usage (BTN_START) 
   Usage (BTN_THUMBL) 
   Usage (BTN_THUMBR) 
   Usage (BTN_MODE) 
   Input (Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position) 
   Report Size (1) 
   Report Count (3) 
   Input (Const,Array,Abs,No Wrap,Linear,Preferred State,No Null Position) 
   Usage Page (Generic Desktop Ctrls) 
   Logical Maximum (7) 
   Physical Maximum (315) 
   Report Size (4) 
   Report Count (1) 
   Unit (System: English Rotation, Length: Centimeter) 
   Usage (Hat switch) 
   Input (Data,Var,Abs,No Wrap,Linear,Preferred State,Null State) 
   Unit (None) 
   Report Count (1) 
   Input (Const,Array,Abs,No Wrap,Linear,Preferred State,No Null Position) 
   Logical Maximum (255) 
   Physical Maximum (255) 
   Usage (X) 
   Usage (Y) 
   Usage (Rx) 
   Usage (Ry) 
   Report Size (8) 
   Report Count (4) 
   Input (Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position) 
   Report Count (10) 
   Input (Const,Array,Abs,No Wrap,Linear,Preferred State,No Null Position) 
   Usage Page (Generic Desktop Ctrls) 
   Logical Maximum (255) 
   Physical Maximum (255) 
   Usage (Z) 
   Usage (Rz) 
   Report Count (2) 
   Input (Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position) 
   Report Count (8) 
   Input (Const,Array,Abs,No Wrap,Linear,Preferred State,No Null Position) 
   Usage Page (Vendor Defined 0xFF00) 
   Feature (Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile) 
   Usage (0x2621) 
   Report Count (8) 
   Output (Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position,Non-volatile) 
   Usage (0x2621) 
   Report Count (8) 
   Input (Data,Var,Abs,No Wrap,Linear,Preferred State,No Null Position) 
 End Collection 
 LED1 = 1 .. LED4 = 8 
 right motor offon 01 
 left motor force 0-255 
 1 = led message 
 reserved value, always 8 
 padding 
 padding 
 padding 
 padding 
 padding 
 2 = rumble effect message 
 reserved value, always 8 
 duration 0-254 (255 = nonstop) 
 padding 
 padding 
 padding 
 initial state: LED1 is on, no rumble effect 
 SPDX-License-Identifier: GPL-2.0-or-later
   HID support for Linux
   Copyright (c) 1999 Andreas Gal
   Copyright (c) 2000-2005 Vojtech Pavlik <vojtech@suse.cz>
   Copyright (c) 2005 Michael Haboustak <mike-@cinci.rr.com> for Concept2, Inc
   Copyright (c) 2007-2008 Oliver Neukum
   Copyright (c) 2006-2012 Jiri Kosina
   Copyright (c) 2012 Henrik Rydberg
	
	  If any other driver wants the device, leave the device to this other
	  driver.
 SPDX-License-Identifier: GPL-2.0
  HID support for Vivaldi Keyboard
  Copyright 2020 Google LLC.
  Author: Sean O'Brien <seobrien@chromium.org>
 SPDX-License-Identifier: GPL-2.0-or-later
  Roccat Pyra driver for Linux
  Copyright (c) 2010 Stefan Achatz <erazor_de@users.sourceforge.net>
  Roccat Pyra is a mobile gamer mouse which comes in wired and wireless
  variant. Wireless variant is not tested.
  Userland tools can be found at http:sourceforge.netprojectsroccat
 pyra_class is used for creating sysfs attributes via roccat char device 
			
			  pyra reports profile numbers with range 1-5.
			  Keeping this behaviour.
 class name has to be same as driver name 
 SPDX-License-Identifier: GPL-2.0-or-later
   Copyright (c) 2000-2001 Vojtech Pavlik
   Copyright (c) 2006-2010 Jiri Kosina
   HID to Linux Input mapping
  Should you need to contact me, the author, you can do so either by
  e-mail - mail your message to <vojtech@ucw.cz>, or by paper mail:
  Vojtech Pavlik, Simunkova 1594, Prague 8, 182 00 Czech Republic
	
	  We should exclude unmapped usages when doing lookup by keycode.
		
		  Set the keybit for the old keycode if the old keycode is used
		  by another key
  hidinput_calc_abs_res - calculate an absolute axis resolution
  @field: the HID report field to calculate resolution for
  @code: axis code
  The formula is:
                          (logical_maximum - logical_minimum)
  resolution = ----------------------------------------------------------
               (physical_maximum - physical_minimum)  10 ^ unit_exponent
  as seen in the HID specification v1.11 6.2.2.7 Global Items.
  Only exponent 1 length units are processed. Centimeters and inches are
  converted to millimeters. Degrees are converted to radians.
 Check if the extents are sane 
	
	  Verify and convert units.
	  See HID specification v1.11 6.2.2.7 Global Items for unit decoding
 If centimeters 
 Convert to millimeters 
 If inches 
 Convert to millimeters 
 If degrees 
 Convert to radians 
 If not radians 
 Apply negative unit exponent 
 Apply positive unit exponent 
 Calculate resolution 
 always reports percent 
 ask for feature report 
 completely ignore the battery 
 already initialized? 
	
	  Stylus is normally not connected to the device and thus we
	  can't query the device and get meaningful battery strength.
	  We have to wait for the device to report it on its own.
 !CONFIG_HID_BATTERY_STRENGTH 
 CONFIG_HID_BATTERY_STRENGTH 
 Ignore if report count is out of bounds. 
 only LED usages are supported in output fields 
 SystemControl 
 SC - Display 
		
		  Some lazy vendors declare 255 usages for System Control,
		  leading to the creation of ABS_X|Y axis and too many others.
		  It wouldn't be a problem if joydev doesn't consider the
		  device as a joystick then.
 D-pad 
 These usage IDs map directly to the usage codes. 
 MS wireless radio ctl extension, also check CA 
 We need to simulate the btn release 
 HID-Value:                   
   "Num Lock"                 
   "Caps Lock"                
   "Scroll Lock"              
   "Compose"                  
   "Kana"                     
   "Stand-By"                 
   "System Suspend"           
   "Mute"                     
   "Generic Indicator"        
   "Message Waiting"          
   "External Power Connected" 
 Digitizer 
 Pen 
 Undefined 
 TipPressure 
 InRange 
 Battery Strength 
 Invert 
 X Tilt 
 Y Tilt 
 Touch 
 TipSwitch 
 TipSwitch2 
 BarrelSwitch 
 ERASER 
			
			  This event is reported when eraser tip touches the surface.
			  Actual eraser (BTN_TOOL_RUBBER) is set by Invert usage when
			  tool gets in proximity.
 TabletPick 
 SecondaryBarrelSwitch 
 TransducerSerialNumber 
 TransducerSerialNumber2 
 USB HUT v1.12, pages 75-84 
 Menu 
 Menu Pick 
 Menu Up 
 Menu Down 
 Menu Left 
 Menu Right 
 Menu Escape 
 Menu Value Increase 
 Menu Value Decrease 
 Data On Screen 
 Closed Caption 
 VCRTV 
 Snapshot 
 AC Pan 
 Reported on a Dutch layout HP5308 
 Reported on Logitech and Apple USB keyboards 
 intentional fallback 
 intentional fallback 
 Mapping failed, bail out 
		
		  The driver indicated that no further generic handling
		  of the usage is desired.
	
	  This part is really controversial:
	  - HID aims at being generic so we should do our best to export
	    all incoming events
	  - HID describes what events are, so there is no reason for ABS_X
	    to be mapped to ABS_Y
	  - HID is using _MISC+N as a default value, but nothing prevents
	    _MISC+N to overwrite a legitimate even, which confuses userspace
	    (for instance ABS_MISC + 7 is ABS_MT_SLOT, which has a different
	    processing)
	 
	  If devices still want to use this (at their own risk), they will
	  have to use the quirk HID_QUIRK_INCREMENT_USAGE_ON_DUPLICATE, but
	  the default should be a reliable mapping.
 use a larger default input buffer for MT devices 
	 for those devices which produce Consumer volume usage as relative,
	  we emulate pressing volumeupvolumedown appropriate number of times
	  in hidinput_hid_event()
	
	  Windows reports one wheel click as value 120. Where a high-res
	  scroll wheel is present, a fraction of 120 is reported instead.
	  Our REL_WHEEL_HI_RES axis does the same because all HW must
	  adhere to the 120 expectation.
 Simultaneous Effects Max 
 Key 0 is "unassigned", not KEY_UNKNOWN 
	
	  Ignore out-of-range values as per HID specification,
	  section 5.10 and 6.2.25, when NULL state bit is present.
	  When it's not, clamp the value to match Microsoft's input
	  driver as mentioned in "Required HID usages for digitizers":
	  https:msdn.microsoft.comen-uslibrarywindowshardwaredn672278(v=vs.85).asp
	 
	  The logical_minimum < logical_maximum check is done so that we
	  don't unintentionally discard values sent by devices which
	  don't specify logical min and max.
	
	  Ignore reports for absolute data if the data didn't change. This is
	  not only an optimization but also fixes 'dead' key reports. Some
	  RollOver implementations for localized keys (like BACKSLASHPIPE; HID
	  0x31 and 0x32) report multiple keys, even though a localized keyboard
	  can only have one of them physically available. The 'dead' keys
	  report constant 0. As all map to the same keycode, they'd confuse
	  the input layer. If we filter the 'dead' keys on the HID level, we
	  skip the keycode translation and only forward real events.
 report the usage code as scancode if the key status has changed 
	
	  field->report is accessed unlocked regarding HID core. So there might
	  be another incoming SET-LED request from user-space, which changes
	  the LED state while we assemble our outgoing buffer. However, this
	  doesn't matter as hid_output_report() correctly converts it into a
	  boolean value no matter what information is currently set on the LED
	  field (even garbage). So the remote device will always get a valid
	  request.
	  And in case we send a wrong value, a next led worker is spawned
	  for every SET-LED request so the following worker will send the
	  correct value, guaranteed!
 use custom SET_REPORT request if possible (asynchronous) 
 fall back to generic raw-output-report 
 synchronous output report 
		 There is no good reason for a Resolution
		  Multiplier to have a count other than 1.
		  Ignore that case.
			
			  If we have more than one feature within this
			  report we need to fill in the bits from the
			  others before we can overwrite the ones for the
			  Resolution Multiplier.
			 
			  But if we're not allowed to read from the device,
			  we just bail. Such a device should not exist
			  anyway.
 refresh our structs 
 Ignore if report count is out of bounds. 
 Verify if Battery Strength feature is available 
		
		  Keep SystemControl and ConsumerControl applications together
		  with the main keyboard, if present.
  Register the input device; print a message.
  Configure the input layer interface
  Read all reports and initialize the absolute field values.
			
			  Find the previous hidinput report attached
			  to this report id.
 no need to register an input device not populated 
 unwind the ones we already registered 
	 led_work is spawned by input_dev callbacks, but doesn't access the
	  parent input_dev at all. Once all input devices are removed, we
	  know that led_work will never get restarted, so we can cancel it
 SPDX-License-Identifier: GPL-2.0-only
  HID driver for primax and similar keyboards with in-band modifiers
  Copyright 2011 Google Inc. All Rights Reserved
  Author:
 	Terry Lambert <tlambert@google.com>
 keyboard input 
		
		  Convert in-band modifier key values into out of band
		  modifier bits and pull the key strokes from the report.
		  Thus a report data set which looked like:
		 
		  [00][00][E0][30][00][00][00][00]
		  (no modifier bits + "Left Shift" key + "1" key)
		 
		  Would be converted to:
		 
		  [01][00][00][30][00][00][00][00]
		  (Left Shift modifier bit + "1" key)
		 
		  As long as it's in the size range, the upper level
		  drivers don't particularly care if there are in-band
		  0-valued keys, so they don't stop parsing.
 unknown report 
 Unknown report type; pass upstream 
 SPDX-License-Identifier: GPL-2.0-or-later
   HID driver for some microsoft "special" devices
   Copyright (c) 1999 Andreas Gal
   Copyright (c) 2000-2005 Vojtech Pavlik <vojtech@suse.cz>
   Copyright (c) 2005 Michael Haboustak <mike-@cinci.rr.com> for Concept2, Inc
   Copyright (c) 2006-2007 Jiri Kosina
   Copyright (c) 2008 Jiri Slaby
	
	  Microsoft Wireless Desktop Receiver (Model 1028) has
	  'Usage MinMax' where it ought to have 'Physical MinMax'
		
		  Microsoft uses these 2 reserved usage ids for 2 keys on
		  the MS office kb labelled "Office Home" and "Task Pane".
 Special keypad keys 
 Scroll wheel 
		
		  This byte contains a copy of the modifier keys byte of a
		  standard hid keyboard report, as send by interface 0
		  (this usage is found on interface 1).
		 
		  This byte only gets send when another key in the same report
		  changes state, and as such is useless, ignore it.
 ignore those axis 
 ignore those axis 
 Handling MS keyboards special buttons 
 Special keypad keys 
 Scroll wheel 
	
	  Specifying maximum duration and maximum loop count should
	  cover maximum duration of a single effect, which is 65536
	  ms
 left actuator 
 right actuator 
	
	  Magnitude is 0..100 so scale the 16-bit input here
 SPDX-License-Identifier: GPL-2.0-or-later
   HID driver for ELECOM devices:
   - BM084 Bluetooth Mouse
   - EX-G Trackballs (M-XT3DRBK, M-XT3URBK, M-XT4DRBK)
   - DEFT Trackballs (M-DT1DRBK, M-DT1URBK, M-DT2DRBK, M-DT2URBK)
   - HUGE Trackballs (M-HT1DRBK, M-HT1URBK)
   Copyright (c) 2010 Richard Nauber <Richard.Nauber@gmail.com>
   Copyright (c) 2016 Yuxuan Shui <yshuiv7@gmail.com>
   Copyright (c) 2017 Diego Elio Pettenò <flameeyes@flameeyes.eu>
   Copyright (c) 2017 Alex Manoussakis <amanou@gnu.org>
   Copyright (c) 2017 Tomasz Kramkowski <tk@the-tk.com>
   Copyright (c) 2020 YOSHIOKA Takuma <lo48576@hard-wi.red>
  Certain ELECOM mice misreport their button count meaning that they only work
  correctly with the ELECOM mouse assistant software which is unavailable for
  Linux. A four extra INPUT reports and a FEATURE report are described by the
  report descriptor but it does not appear that these enable software to
  control what the extra buttons map to. The only simple and straightforward
  solution seems to involve fixing up the report descriptor.
		 The BM084 Bluetooth mouse includes a non-existing horizontal
		
		  Report descriptor format:
		  20: button bit count
		  28: padding bit count
		  22: button report size
		  14: button usage maximum
		
		  Report descriptor format:
		  12: button bit count
		  30: padding bit count
		  14: button report size
