gradle
line,location
"ext {    buildVersionCode = {        def versionName = getVersionName()        (major * 10_000_000) + (minor * 10_000) + (patch * 1_000) + buildNumberCode()        file(""version/version.properties"").withInputStream { props.load(it) }    }    getVersionNameSuffix = {            return project[""versionNameSuffix""]        } else {        }        def suffix = getVersionNameSuffix()            return getVersionName()    }        filePath = ""${CI_HOME_DIR}/build_number.properties""        def suffix = getVersionNameSuffix()",/home/luyang/Android/versioning.gradle: 38
"ext {    buildVersionCode = {        def versionName = getVersionName()        (major * 10_000_000) + (minor * 10_000) + (patch * 1_000) + buildNumberCode()        file(""version/version.properties"").withInputStream { props.load(it) }    }    getVersionNameSuffix = {            return project[""versionNameSuffix""]        } else {        }        def suffix = getVersionNameSuffix()            return getVersionName()    }        filePath = ""${CI_HOME_DIR}/build_number.properties""        def suffix = getVersionNameSuffix()            props.load(new FileInputStream(filePath))",/home/luyang/Android/versioning.gradle: 41
"ext {    buildVersionCode = {        def versionName = getVersionName()        (major * 10_000_000) + (minor * 10_000) + (patch * 1_000) + buildNumberCode()        file(""version/version.properties"").withInputStream { props.load(it) }    }    getVersionNameSuffix = {            return project[""versionNameSuffix""]        } else {        }        def suffix = getVersionNameSuffix()            return getVersionName()    }        filePath = ""${CI_HOME_DIR}/build_number.properties""        def suffix = getVersionNameSuffix()            props.load(new FileInputStream(filePath))        }",/home/luyang/Android/versioning.gradle: 46
"ext {    buildVersionCode = {        def versionName = getVersionName()        (major * 10_000_000) + (minor * 10_000) + (patch * 1_000) + buildNumberCode()        file(""version/version.properties"").withInputStream { props.load(it) }    }    getVersionNameSuffix = {            return project[""versionNameSuffix""]        } else {        }        def suffix = getVersionNameSuffix()            return getVersionName()    }        filePath = ""${CI_HOME_DIR}/build_number.properties""        def suffix = getVersionNameSuffix()            props.load(new FileInputStream(filePath))        }}tasks.register(""setBuildNumber"") {    doLast {        if(!project.hasProperty(""number"")) {",/home/luyang/Android/versioning.gradle: 52
"ext {    buildVersionCode = {        def versionName = getVersionName()        (major * 10_000_000) + (minor * 10_000) + (patch * 1_000) + buildNumberCode()        file(""version/version.properties"").withInputStream { props.load(it) }    }    getVersionNameSuffix = {            return project[""versionNameSuffix""]        } else {        }        def suffix = getVersionNameSuffix()            return getVersionName()    }        filePath = ""${CI_HOME_DIR}/build_number.properties""        def suffix = getVersionNameSuffix()            props.load(new FileInputStream(filePath))        }}tasks.register(""setBuildNumber"") {    doLast {        if(!project.hasProperty(""number"")) {        }",/home/luyang/Android/versioning.gradle: 55
"ext {    buildVersionCode = {        def versionName = getVersionName()        (major * 10_000_000) + (minor * 10_000) + (patch * 1_000) + buildNumberCode()        file(""version/version.properties"").withInputStream { props.load(it) }    }    getVersionNameSuffix = {            return project[""versionNameSuffix""]        } else {        }        def suffix = getVersionNameSuffix()            return getVersionName()    }        filePath = ""${CI_HOME_DIR}/build_number.properties""        def suffix = getVersionNameSuffix()            props.load(new FileInputStream(filePath))        }}tasks.register(""setBuildNumber"") {    doLast {        if(!project.hasProperty(""number"")) {        }            throw new IllegalStateException(""build number file could not be found at: $filePath"")",/home/luyang/Android/versioning.gradle: 58
"ext {    buildVersionCode = {        def versionName = getVersionName()        (major * 10_000_000) + (minor * 10_000) + (patch * 1_000) + buildNumberCode()        file(""version/version.properties"").withInputStream { props.load(it) }    }    getVersionNameSuffix = {            return project[""versionNameSuffix""]        } else {        }        def suffix = getVersionNameSuffix()            return getVersionName()    }        filePath = ""${CI_HOME_DIR}/build_number.properties""        def suffix = getVersionNameSuffix()            props.load(new FileInputStream(filePath))        }}tasks.register(""setBuildNumber"") {    doLast {        if(!project.hasProperty(""number"")) {        }            throw new IllegalStateException(""build number file could not be found at: $filePath"")        }",/home/luyang/Android/versioning.gradle: 65
"ext {    buildVersionCode = {        def versionName = getVersionName()        (major * 10_000_000) + (minor * 10_000) + (patch * 1_000) + buildNumberCode()        file(""version/version.properties"").withInputStream { props.load(it) }    }    getVersionNameSuffix = {            return project[""versionNameSuffix""]        } else {        }        def suffix = getVersionNameSuffix()            return getVersionName()    }        filePath = ""${CI_HOME_DIR}/build_number.properties""        def suffix = getVersionNameSuffix()            props.load(new FileInputStream(filePath))        }}tasks.register(""setBuildNumber"") {    doLast {        if(!project.hasProperty(""number"")) {        }            throw new IllegalStateException(""build number file could not be found at: $filePath"")        }        props.load(new FileInputStream(filePath))        props[""build""] = buildNumberInt.toString()",/home/luyang/Android/versioning.gradle: 70
"ext {    buildVersionCode = {        def versionName = getVersionName()        (major * 10_000_000) + (minor * 10_000) + (patch * 1_000) + buildNumberCode()        file(""version/version.properties"").withInputStream { props.load(it) }    }    getVersionNameSuffix = {            return project[""versionNameSuffix""]        } else {        }        def suffix = getVersionNameSuffix()            return getVersionName()    }        filePath = ""${CI_HOME_DIR}/build_number.properties""        def suffix = getVersionNameSuffix()            props.load(new FileInputStream(filePath))        }}tasks.register(""setBuildNumber"") {    doLast {        if(!project.hasProperty(""number"")) {        }            throw new IllegalStateException(""build number file could not be found at: $filePath"")        }        props.load(new FileInputStream(filePath))        props[""build""] = buildNumberInt.toString()        props.store(os, null)",/home/luyang/Android/versioning.gradle: 72
"ext {    buildVersionCode = {        def versionName = getVersionName()        (major * 10_000_000) + (minor * 10_000) + (patch * 1_000) + buildNumberCode()        file(""version/version.properties"").withInputStream { props.load(it) }    }    getVersionNameSuffix = {            return project[""versionNameSuffix""]        } else {        }        def suffix = getVersionNameSuffix()            return getVersionName()    }        filePath = ""${CI_HOME_DIR}/build_number.properties""        def suffix = getVersionNameSuffix()            props.load(new FileInputStream(filePath))        }}tasks.register(""setBuildNumber"") {    doLast {        if(!project.hasProperty(""number"")) {        }            throw new IllegalStateException(""build number file could not be found at: $filePath"")        }        props.load(new FileInputStream(filePath))        props[""build""] = buildNumberInt.toString()        props.store(os, null)}tasks.register('incrementBuildNumber') {    doLast {",/home/luyang/Android/versioning.gradle: 77
"ext {    buildVersionCode = {        def versionName = getVersionName()        (major * 10_000_000) + (minor * 10_000) + (patch * 1_000) + buildNumberCode()        file(""version/version.properties"").withInputStream { props.load(it) }    }    getVersionNameSuffix = {            return project[""versionNameSuffix""]        } else {        }        def suffix = getVersionNameSuffix()            return getVersionName()    }        filePath = ""${CI_HOME_DIR}/build_number.properties""        def suffix = getVersionNameSuffix()            props.load(new FileInputStream(filePath))        }}tasks.register(""setBuildNumber"") {    doLast {        if(!project.hasProperty(""number"")) {        }            throw new IllegalStateException(""build number file could not be found at: $filePath"")        }        props.load(new FileInputStream(filePath))        props[""build""] = buildNumberInt.toString()        props.store(os, null)}tasks.register('incrementBuildNumber') {    doLast {        }        def props = new Properties()",/home/luyang/Android/versioning.gradle: 83
"ext {    buildVersionCode = {        def versionName = getVersionName()        (major * 10_000_000) + (minor * 10_000) + (patch * 1_000) + buildNumberCode()        file(""version/version.properties"").withInputStream { props.load(it) }    }    getVersionNameSuffix = {            return project[""versionNameSuffix""]        } else {        }        def suffix = getVersionNameSuffix()            return getVersionName()    }        filePath = ""${CI_HOME_DIR}/build_number.properties""        def suffix = getVersionNameSuffix()            props.load(new FileInputStream(filePath))        }}tasks.register(""setBuildNumber"") {    doLast {        if(!project.hasProperty(""number"")) {        }            throw new IllegalStateException(""build number file could not be found at: $filePath"")        }        props.load(new FileInputStream(filePath))        props[""build""] = buildNumberInt.toString()        props.store(os, null)}tasks.register('incrementBuildNumber') {    doLast {        }        def props = new Properties()        buildNumber++",/home/luyang/Android/versioning.gradle: 87
"ext {    buildVersionCode = {        def versionName = getVersionName()        (major * 10_000_000) + (minor * 10_000) + (patch * 1_000) + buildNumberCode()        file(""version/version.properties"").withInputStream { props.load(it) }    }    getVersionNameSuffix = {            return project[""versionNameSuffix""]        } else {        }        def suffix = getVersionNameSuffix()            return getVersionName()    }        filePath = ""${CI_HOME_DIR}/build_number.properties""        def suffix = getVersionNameSuffix()            props.load(new FileInputStream(filePath))        }}tasks.register(""setBuildNumber"") {    doLast {        if(!project.hasProperty(""number"")) {        }            throw new IllegalStateException(""build number file could not be found at: $filePath"")        }        props.load(new FileInputStream(filePath))        props[""build""] = buildNumberInt.toString()        props.store(os, null)}tasks.register('incrementBuildNumber') {    doLast {        }        def props = new Properties()        buildNumber++        }",/home/luyang/Android/versioning.gradle: 90
"ext {    buildVersionCode = {        def versionName = getVersionName()        (major * 10_000_000) + (minor * 10_000) + (patch * 1_000) + buildNumberCode()        file(""version/version.properties"").withInputStream { props.load(it) }    }    getVersionNameSuffix = {            return project[""versionNameSuffix""]        } else {        }        def suffix = getVersionNameSuffix()            return getVersionName()    }        filePath = ""${CI_HOME_DIR}/build_number.properties""        def suffix = getVersionNameSuffix()            props.load(new FileInputStream(filePath))        }}tasks.register(""setBuildNumber"") {    doLast {        if(!project.hasProperty(""number"")) {        }            throw new IllegalStateException(""build number file could not be found at: $filePath"")        }        props.load(new FileInputStream(filePath))        props[""build""] = buildNumberInt.toString()        props.store(os, null)}tasks.register('incrementBuildNumber') {    doLast {        }        def props = new Properties()        buildNumber++        }        def os = new FileOutputStream(filePath)",/home/luyang/Android/versioning.gradle: 92
"ext {    buildVersionCode = {        def versionName = getVersionName()        (major * 10_000_000) + (minor * 10_000) + (patch * 1_000) + buildNumberCode()        file(""version/version.properties"").withInputStream { props.load(it) }    }    getVersionNameSuffix = {            return project[""versionNameSuffix""]        } else {        }        def suffix = getVersionNameSuffix()            return getVersionName()    }        filePath = ""${CI_HOME_DIR}/build_number.properties""        def suffix = getVersionNameSuffix()            props.load(new FileInputStream(filePath))        }}tasks.register(""setBuildNumber"") {    doLast {        if(!project.hasProperty(""number"")) {        }            throw new IllegalStateException(""build number file could not be found at: $filePath"")        }        props.load(new FileInputStream(filePath))        props[""build""] = buildNumberInt.toString()        props.store(os, null)}tasks.register('incrementBuildNumber') {    doLast {        }        def props = new Properties()        buildNumber++        }        def os = new FileOutputStream(filePath)    }",/home/luyang/Android/versioning.gradle: 94
"ext {    buildVersionCode = {        def versionName = getVersionName()        (major * 10_000_000) + (minor * 10_000) + (patch * 1_000) + buildNumberCode()        file(""version/version.properties"").withInputStream { props.load(it) }    }    getVersionNameSuffix = {            return project[""versionNameSuffix""]        } else {        }        def suffix = getVersionNameSuffix()            return getVersionName()    }        filePath = ""${CI_HOME_DIR}/build_number.properties""        def suffix = getVersionNameSuffix()            props.load(new FileInputStream(filePath))        }}tasks.register(""setBuildNumber"") {    doLast {        if(!project.hasProperty(""number"")) {        }            throw new IllegalStateException(""build number file could not be found at: $filePath"")        }        props.load(new FileInputStream(filePath))        props[""build""] = buildNumberInt.toString()        props.store(os, null)}tasks.register('incrementBuildNumber') {    doLast {        }        def props = new Properties()        buildNumber++        }        def os = new FileOutputStream(filePath)    }tasks.register('getBuildVersionName') {    doLast {        print buildVersionName()",/home/luyang/Android/versioning.gradle: 99
"plugins {    id(""de.fayard.refreshVersions"") version ""0.23.0""",/home/luyang/Android/settings.gradle: 3
"plugins {    id(""de.fayard.refreshVersions"") version ""0.23.0""include ':vpn-main'include ':vpn-api'",/home/luyang/Android/settings.gradle: 9
"plugins {    id(""de.fayard.refreshVersions"") version ""0.23.0""include ':vpn-main'include ':vpn-api'include ':di'include ':app'",/home/luyang/Android/settings.gradle: 12
"plugins {    id(""de.fayard.refreshVersions"") version ""0.23.0""include ':vpn-main'include ':vpn-api'include ':di'include ':app'include ':common'include ':common-ui'include ':app-store'include ':feature-toggles-api'",/home/luyang/Android/settings.gradle: 18
"plugins {    id(""de.fayard.refreshVersions"") version ""0.23.0""include ':vpn-main'include ':vpn-api'include ':di'include ':app'include ':common'include ':common-ui'include ':app-store'include ':feature-toggles-api'include ':privacy-config-api'include ':privacy-config-impl'",/home/luyang/Android/settings.gradle: 22
"plugins {    id(""de.fayard.refreshVersions"") version ""0.23.0""include ':vpn-main'include ':vpn-api'include ':di'include ':app'include ':common'include ':common-ui'include ':app-store'include ':feature-toggles-api'include ':privacy-config-api'include ':privacy-config-impl'project(':privacy-config-api').projectDir = new File('privacy-config/privacy-config-api')",/home/luyang/Android/settings.gradle: 29
"plugins {    id(""de.fayard.refreshVersions"") version ""0.23.0""include ':vpn-main'include ':vpn-api'include ':di'include ':app'include ':common'include ':common-ui'include ':app-store'include ':feature-toggles-api'include ':privacy-config-api'include ':privacy-config-impl'project(':privacy-config-api').projectDir = new File('privacy-config/privacy-config-api')project(':privacy-config-store').projectDir = new File('privacy-config/privacy-config-store')",/home/luyang/Android/settings.gradle: 32
"plugins {    id(""de.fayard.refreshVersions"") version ""0.23.0""include ':vpn-main'include ':vpn-api'include ':di'include ':app'include ':common'include ':common-ui'include ':app-store'include ':feature-toggles-api'include ':privacy-config-api'include ':privacy-config-impl'project(':privacy-config-api').projectDir = new File('privacy-config/privacy-config-api')project(':privacy-config-store').projectDir = new File('privacy-config/privacy-config-store')    if (subproject.name == ""vpn"") {        subproject.buildFileName = ""${subproject.name}-build.gradle""",/home/luyang/Android/settings.gradle: 36
"plugins {    id(""de.fayard.refreshVersions"") version ""0.23.0""include ':vpn-main'include ':vpn-api'include ':di'include ':app'include ':common'include ':common-ui'include ':app-store'include ':feature-toggles-api'include ':privacy-config-api'include ':privacy-config-impl'project(':privacy-config-api').projectDir = new File('privacy-config/privacy-config-api')project(':privacy-config-store').projectDir = new File('privacy-config/privacy-config-store')    if (subproject.name == ""vpn"") {        subproject.buildFileName = ""${subproject.name}-build.gradle""}buildCache {",/home/luyang/Android/settings.gradle: 41
"plugins {    id(""de.fayard.refreshVersions"") version ""0.23.0""include ':vpn-main'include ':vpn-api'include ':di'include ':app'include ':common'include ':common-ui'include ':app-store'include ':feature-toggles-api'include ':privacy-config-api'include ':privacy-config-impl'project(':privacy-config-api').projectDir = new File('privacy-config/privacy-config-api')project(':privacy-config-store').projectDir = new File('privacy-config/privacy-config-store')    if (subproject.name == ""vpn"") {        subproject.buildFileName = ""${subproject.name}-build.gradle""}buildCache {        // configure local build cache directory so that it is local to the project dir        enabled = true        directory = new File(rootDir, 'build-cache')        removeUnusedEntriesAfterDays = 7",/home/luyang/Android/settings.gradle: 46
* you may not use this file except in compliance with the License. * You may obtain a copy of the License at *,/home/luyang/Android/common/build.gradle: 8
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and",/home/luyang/Android/common/build.gradle: 14
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and */",/home/luyang/Android/common/build.gradle: 17
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and */    id 'kotlin-android'    id 'kotlin-kapt'",/home/luyang/Android/common/build.gradle: 21
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and */    id 'kotlin-android'    id 'kotlin-kapt'}",/home/luyang/Android/common/build.gradle: 24
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and */    id 'kotlin-android'    id 'kotlin-kapt'}    implementation project(path: ':di')",/home/luyang/Android/common/build.gradle: 29
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and */    id 'kotlin-android'    id 'kotlin-kapt'}    implementation project(path: ':di')    implementation KotlinX.coroutines.android",/home/luyang/Android/common/build.gradle: 33
/ Android KTX,/home/luyang/Android/common/build.gradle: 36
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and */    id 'kotlin-android'    id 'kotlin-kapt'}    implementation project(path: ':di')    implementation KotlinX.coroutines.android    implementation JakeWharton.timber    implementation Square.okHttp3.okHttp",/home/luyang/Android/common/build.gradle: 45
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and */    id 'kotlin-android'    id 'kotlin-kapt'}    implementation project(path: ':di')    implementation KotlinX.coroutines.android    implementation JakeWharton.timber    implementation Square.okHttp3.okHttp    kapt AndroidX.room.compiler",/home/luyang/Android/common/build.gradle: 49
* you may not use this file except in compliance with the License. * You may obtain a copy of the License at *,/home/luyang/Android/statistics/build.gradle: 8
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and",/home/luyang/Android/statistics/build.gradle: 14
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and */",/home/luyang/Android/statistics/build.gradle: 17
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and */    id 'kotlin-android'",/home/luyang/Android/statistics/build.gradle: 20
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and */    id 'kotlin-android'}",/home/luyang/Android/statistics/build.gradle: 23
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and */    id 'kotlin-android'}    implementation project(path: ':common')",/home/luyang/Android/statistics/build.gradle: 27
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and */    id 'kotlin-android'}    implementation project(path: ':common')    implementation Kotlin.stdlib.jdk7    implementation KotlinX.coroutines.core",/home/luyang/Android/statistics/build.gradle: 31
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and */    id 'kotlin-android'}    implementation project(path: ':common')    implementation Kotlin.stdlib.jdk7    implementation KotlinX.coroutines.core    implementation ""io.reactivex.rxjava2:rxandroid:_""    implementation Square.retrofit2.retrofit",/home/luyang/Android/statistics/build.gradle: 37
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and */    id 'kotlin-android'}    implementation project(path: ':common')    implementation Kotlin.stdlib.jdk7    implementation KotlinX.coroutines.core    implementation ""io.reactivex.rxjava2:rxandroid:_""    implementation Square.retrofit2.retrofit    implementation Square.retrofit2.adapter.rxJava2",/home/luyang/Android/statistics/build.gradle: 39
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and */    id 'kotlin-android'}    implementation project(path: ':common')    implementation Kotlin.stdlib.jdk7    implementation KotlinX.coroutines.core    implementation ""io.reactivex.rxjava2:rxandroid:_""    implementation Square.retrofit2.retrofit    implementation Square.retrofit2.adapter.rxJava2    // Room    implementation AndroidX.room.runtime    // WorkManager",/home/luyang/Android/statistics/build.gradle: 47
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and */    id 'kotlin-android'}    implementation project(path: ':common')    implementation Kotlin.stdlib.jdk7    implementation KotlinX.coroutines.core    implementation ""io.reactivex.rxjava2:rxandroid:_""    implementation Square.retrofit2.retrofit    implementation Square.retrofit2.adapter.rxJava2    // Room    implementation AndroidX.room.runtime    // WorkManager    androidTestImplementation AndroidX.work.testing    implementation AndroidX.work.rxJava2",/home/luyang/Android/statistics/build.gradle: 51
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and */    id 'kotlin-android'}    implementation project(path: ':common')    implementation Kotlin.stdlib.jdk7    implementation KotlinX.coroutines.core    implementation ""io.reactivex.rxjava2:rxandroid:_""    implementation Square.retrofit2.retrofit    implementation Square.retrofit2.adapter.rxJava2    // Room    implementation AndroidX.room.runtime    // WorkManager    androidTestImplementation AndroidX.work.testing    implementation AndroidX.work.rxJava2    // Apache commons",/home/luyang/Android/statistics/build.gradle: 56
/ Play Store referrer library,/home/luyang/Android/statistics/build.gradle: 58
"* you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and */    id 'kotlin-android'}    implementation project(path: ':common')    implementation Kotlin.stdlib.jdk7    implementation KotlinX.coroutines.core    implementation ""io.reactivex.rxjava2:rxandroid:_""    implementation Square.retrofit2.retrofit    implementation Square.retrofit2.adapter.rxJava2    // Room    implementation AndroidX.room.runtime    // WorkManager    androidTestImplementation AndroidX.work.testing    implementation AndroidX.work.rxJava2    // Apache commons    implementation(""com.android.installreferrer:installreferrer:_"")",/home/luyang/Android/statistics/build.gradle: 61
